Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta
1990-01-25 00:00:00,326.08,177168.6822952800000043739048,177937.7322952800000043739048,5,7,54487.3000,-1.9146439999999998
1990-01-26 00:00:00,325.8,177156.5322952800000043739048,177937.7322952800000043739048,5,7,54475.1500,-1.9959980000000002
1990-01-29 00:00:00,325.2,177365.8968952800000044534856,177934.6468952800000044534856,6,9,70318.9000,-2.3077170000000002
1990-01-30 00:00:00,322.98,176944.1114952800000045330664,177931.5614952800000045330664,7,11,86437.7000,-2.996976
1990-01-31 00:00:00,329.08,178519.1614952800000045330664,177931.5614952800000045330664,7,11,88012.7500,-1.966986
1990-02-01 00:00:00,328.79,178619.0114952800000045330664,177931.5614952800000045330664,7,11,88112.6000,-1.946393
1990-02-02 00:00:00,330.92,179153.6841967600000048227023,179162.9841967600000048227023,3,3,22234.4500,-0.746996
1990-02-05 00:00:00,331.85,179376.0217967600000053001870,179144.4717967600000053001870,4,15,39575.3000,-2.773519
1990-02-06 00:00:00,329.66,178767.3374967600000056583005,179130.5874967600000056583005,5,24,55940.100,-5.8081130000000005
1990-02-07 00:00:00,333.75,180471.1278230100000061719817,179251.1778230100000061719817,5,35,65288.3500,-5.249758999999999
1990-02-08 00:00:00,332.96,180659.7935230100000065300952,179237.2935230100000065300952,6,44,82788.0000,-6.450920999999999
1990-02-09 00:00:00,333.62,181282.6475083800000068448359,179340.5475083800000068448359,6,50,80714.0000,-7.0531109999999995
1990-02-12 00:00:00,330.08,180425.0986083800000071233687,179329.7486083800000071233687,7,57,89754.7500,-9.148506000000001
1990-02-13 00:00:00,331.02,182116.2986083800000071233687,179329.7486083800000071233687,7,57,91445.9500,-6.877966000000001
1990-02-14 00:00:00,332.01,182343.9986083800000071233687,179329.7486083800000071233687,7,57,91673.6500,-6.618022999999999
1990-02-15 00:00:00,334.89,183493.2794584300000091523950,183337.0294584300000091523950,1,1,3831.2500,-0.19540999999999997
1990-02-16 00:00:00,332.72,183440.1086584300000093115566,183330.8586584300000093115566,2,5,19109.2500,-1.0502150000000001
1990-02-20 00:00:00,327.99,182787.2878584300000094707182,183324.6878584300000094707182,3,9,33750.0000,-2.4976439999999998
1990-02-21 00:00:00,327.67,182985.8243584300000096696702,183316.9743584300000096696702,4,14,50581.2500,-3.4973609999999997
1990-02-22 00:00:00,325.7,182446.8608584300000098686222,183309.2608584300000098686222,5,19,66768.7500,-4.9105419999999995
1990-02-23 00:00:00,324.15,182439.1473584300000100675742,183301.5473584300000100675742,6,24,83362.5000,-6.3527759999999995
1990-02-26 00:00:00,328.67,184454.8119584300000101471550,183298.4619584300000101471550,7,26,92018.7500,-4.877631
1990-02-27 00:00:00,330.26,184861.7119584300000101471550,183298.4619584300000101471550,7,26,92425.6500,-4.1891609999999995
1990-02-28 00:00:00,331.89,185484.7619584300000101471550,183298.4619584300000101471550,7,26,93048.7000,-3.8233139999999994
1990-03-01 00:00:00,332.74,185839.4119584300000101471550,183298.4619584300000101471550,7,26,93403.3500,-3.1629089999999995
1990-03-02 00:00:00,335.54,186167.9619584300000101471550,183298.4619584300000101471550,7,26,93731.9000,-2.505742
1990-03-05 00:00:00,333.74,186385.8619584300000101471550,183298.4619584300000101471550,7,26,93949.8000,-2.4803189999999997
1990-03-06 00:00:00,337.93,186961.1111527300000107266988,185648.8611527300000107266988,2,10,34656.0000,-0.8083399999999998
1990-03-07 00:00:00,336.95,186465.9084145300000114470857,187056.7584145300000114470857,1,9,16790.8500,-2.525931
1990-03-08 00:00:00,340.27,187594.6533145300000119643608,187036.7033145300000119643608,2,22,36546.5500,-2.950377
1990-03-09 00:00:00,337.93,187410.7909145300000124418455,187018.1909145300000124418455,3,34,53856.2000,-6.036923
1990-03-12 00:00:00,338.67,188510.4285145300000129193302,186999.6785145300000129193302,4,46,72299.9500,-6.693732
1990-03-13 00:00:00,336.0,186554.1234145300000134366053,186979.6234145300000134366053,5,59,88279.0000,-14.205557
1990-03-14 00:00:00,336.87,188877.8146537150000139075758,187771.3646537150000139075758,4,46,71204.0500,-9.506162
1990-03-15 00:00:00,338.07,189684.8349896750000151827727,189122.4349896750000151827727,2,15,32077.7000,-3.4091890000000005
1990-03-16 00:00:00,341.91,190159.2798896750000157000478,189102.3798896750000157000478,3,28,50975.0000,-4.928178000000001
1990-03-19 00:00:00,343.53,190892.7528896750000160979517,189086.9528896750000160979517,4,38,70629.9000,-6.360892000000001
1990-03-20 00:00:00,341.57,189027.2112896750000164162748,189074.6112896750000164162748,5,46,87826.3000,-9.611224
1990-03-21 00:00:00,339.74,188486.0331896750000165356460,189069.9831896750000165356460,6,49,92914.9000,-11.985033999999999
1990-03-22 00:00:00,335.69,186333.7331896750000165356460,189069.9831896750000165356460,6,49,90762.6000,-15.670048
1990-03-23 00:00:00,337.22,187443.4831896750000165356460,189069.9831896750000165356460,6,49,91872.3500,-13.193579
1990-03-26 00:00:00,337.63,187940.7904896750000165754364,189068.4404896750000165754364,7,50,93771.2000,-11.651862
1990-03-27 00:00:00,341.5,191028.1959737950000166478316,189309.1459737950000166478316,6,48,83017.9000,-8.278905000000002
1990-03-28 00:00:00,342.0,191472.7824737950000168467836,189301.4324737950000168467836,7,53,95298.2000,-8.895865
1990-03-29 00:00:00,340.79,190654.0324737950000168467836,189301.4324737950000168467836,7,53,94479.4500,-9.510596
1990-03-30 00:00:00,339.94,188629.8324737950000168467836,189301.4324737950000168467836,7,53,92455.2500,-10.471701999999999
1990-04-02 00:00:00,338.7,189677.9897737950000168865740,189299.8897737950000168865740,8,54,94898.7000,-11.465277
1990-04-03 00:00:00,343.64,192068.4397737950000168865740,189299.8897737950000168865740,8,54,97289.1500,-7.223826
1990-04-04 00:00:00,341.09,189375.1897737950000168865740,189299.8897737950000168865740,8,54,94595.9000,-10.857275999999999
1990-04-05 00:00:00,340.73,191344.9397737950000168865740,189299.8897737950000168865740,8,54,96565.6500,-8.667157999999999
1990-04-06 00:00:00,340.08,191263.0397737950000168865740,189299.8897737950000168865740,8,54,96483.7500,-8.933661
1990-04-09 00:00:00,341.37,192563.3397737950000168865740,189299.8897737950000168865740,8,54,97784.0500,-7.08722
1990-04-10 00:00:00,342.07,193533.5397737950000168865740,189299.8897737950000168865740,8,54,98754.2500,-4.974414
1990-04-11 00:00:00,341.92,194114.9897737950000168865740,189299.8897737950000168865740,8,54,99335.7000,-7.059935999999999
1990-04-12 00:00:00,344.34,194195.5897737950000168865740,189299.8897737950000168865740,8,54,99416.3000,-10.086057000000002
1990-04-16 00:00:00,344.74,194448.0397737950000168865740,189299.8897737950000168865740,8,54,99668.7500,-2.1954139999999995
1990-04-17 00:00:00,344.68,194642.4555559700000170677108,189885.9055559700000170677108,7,49,87449.1500,-4.634043
1990-04-18 00:00:00,340.72,194073.2628559700000171075012,189884.3628559700000171075012,8,50,94687.7500,-3.1642219999999996
1990-04-19 00:00:00,338.09,194453.7205282450000188828582,194634.9205282450000188828582,1,1,7625.0500,-0.30167799999999995
1990-04-20 00:00:00,335.12,194394.3205282450000188828582,194634.9205282450000188828582,1,1,7565.6500,-0.36150200000000005
1990-04-23 00:00:00,331.05,194263.1351282450000189624390,194631.8351282450000189624390,2,3,20993.7500,-0.9118999999999999
1990-04-24 00:00:00,330.36,194500.6789282450000192011814,194622.5789282450000192011814,3,9,40571.9500,-2.433178
1990-04-25 00:00:00,332.03,194889.8008282450000193205526,194617.9508282450000193205526,4,12,60006.4000,-2.6057330000000003
1990-04-26 00:00:00,332.92,195280.6154282450000194001334,194614.8654282450000194001334,5,14,74044.100,-2.7794179999999997
1990-04-27 00:00:00,329.11,192515.6187282450000237884453,194582.4687282450000237884453,6,35,90475.0500,-11.818687
1990-04-30 00:00:00,330.8,194728.2187282450000237884453,194582.4687282450000237884453,6,35,92687.6500,-9.142593
1990-05-01 00:00:00,332.25,195657.9052282450000239873973,194574.7552282450000239873973,7,40,98156.3000,-8.820106000000001
1990-05-02 00:00:00,334.48,197104.2697032900000241684402,195167.0697032900000241684402,5,35,66413.4500,-6.179253000000001
1990-05-03 00:00:00,335.57,198281.5778652800000247979352,195386.0778652800000247979352,5,47,73328.6500,-7.942399000000001
1990-05-04 00:00:00,338.39,199728.4227652800000253152103,195366.0227652800000253152103,6,60,93280.2500,-5.494785
1990-05-07 00:00:00,340.53,200342.1548506500000255105798,195477.0548506500000255105798,6,63,91601.9000,-5.3283249999999995
1990-05-08 00:00:00,342.01,200764.7705506500000258686933,195463.1705506500000258686933,7,72,100588.4000,-8.464298
1990-05-09 00:00:00,342.86,201058.7705506500000258686933,195463.1705506500000258686933,7,72,100882.4000,-6.999137999999999
1990-05-10 00:00:00,343.82,201505.2705506500000258686933,195463.1705506500000258686933,7,72,101328.9000,-5.830899
1990-05-11 00:00:00,352.0,202064.3951234200000267380651,198512.8451234200000267380651,4,48,54281.0500,-3.7788029999999995
1990-05-14 00:00:00,354.75,202289.9889234200000269768075,198503.5889234200000269768075,5,54,71991.2000,-4.759815
1990-05-15 00:00:00,354.28,202458.7119234200000273747114,198488.1619234200000273747114,6,64,90768.8500,-6.5094829999999995
1990-05-16 00:00:00,354.0,203133.9598428100000282620873,199859.6598428100000282620873,5,50,63472.1000,-2.9816269999999996
1990-05-17 00:00:00,354.47,203529.7826182600000298486484,202548.3826182600000298486484,3,23,47534.0000,-4.367367
1990-05-18 00:00:00,354.64,204343.3556182600000302465523,202532.9556182600000302465523,4,33,66988.0000,-6.235134
1990-05-21 00:00:00,358.0,205452.4286182600000306444562,202517.5286182600000306444562,5,43,86988.0000,-6.504968000000001
1990-05-22 00:00:00,358.43,205650.0370182600000309627793,202505.1870182600000309627793,6,51,102273.1500,-8.360786000000001
1990-05-23 00:00:00,359.29,205932.8370182600000309627793,202505.1870182600000309627793,6,51,102555.9500,-7.977903
1990-05-24 00:00:00,358.41,205317.4370182600000309627793,202505.1870182600000309627793,6,51,101940.5500,-8.225739
1990-05-25 00:00:00,354.58,203643.7870182600000309627793,202505.1870182600000309627793,6,51,100266.9000,-10.530428
1990-05-29 00:00:00,360.65,207355.0370182600000309627793,202505.1870182600000309627793,6,51,103978.1500,-7.452449
1990-05-30 00:00:00,360.86,207454.6370182600000309627793,202505.1870182600000309627793,6,51,104077.7500,-6.535009
1990-05-31 00:00:00,361.23,207132.8870182600000309627793,202505.1870182600000309627793,6,51,103756.0000,-5.192481000000001
1990-06-01 00:00:00,363.16,207833.0608662200000312524974,203643.2108662200000312524974,5,43,84718.5500,-3.547211
1990-06-04 00:00:00,367.4,208691.9557662200000317697725,203623.1557662200000317697725,6,56,104325.9500,-5.188414
1990-06-05 00:00:00,366.64,208403.6057662200000317697725,203623.1557662200000317697725,6,56,104037.6000,-5.010839
1990-06-06 00:00:00,364.96,208603.1057662200000317697725,203623.1557662200000317697725,6,56,104237.1000,-4.475197
1990-06-07 00:00:00,363.15,208556.1057662200000317697725,203623.1557662200000317697725,6,56,104190.1000,-5.126933000000001
1990-06-08 00:00:00,358.71,208019.6557662200000317697725,203623.1557662200000317697725,6,56,103653.6500,-5.465719
1990-06-11 00:00:00,361.63,209072.3378074200000321320804,204857.6878074200000321320804,5,46,84846.8000,-4.556279
1990-06-12 00:00:00,366.25,209538.3934861200000328923380,206233.2934861200000328923380,5,46,84250.2500,-2.85141
1990-06-13 00:00:00,364.9,209001.7990067200000336525843,207295.8990067200000336525843,5,46,82525.0500,-6.029267
1990-06-14 00:00:00,362.9,209435.5135723850000350323481,209519.1135723850000350323481,3,31,57819.0000,-7.227037
1990-06-15 00:00:00,362.91,210138.3438723850000354700424,209502.1438723850000354700424,4,42,78888.8000,-9.215628
1990-06-18 00:00:00,356.88,204098.1741723850000359077367,209485.1741723850000359077367,5,53,93387.7500,-18.614982
1990-06-19 00:00:00,358.47,207933.2179723850000361464791,209475.9179723850000361464791,6,59,105707.0500,-17.000611999999997
1990-06-20 00:00:00,359.1,209128.4679723850000361464791,209475.9179723850000361464791,6,59,106902.3000,-16.016725
1990-06-21 00:00:00,360.47,211196.9679723850000361464791,209475.9179723850000361464791,6,59,108970.8000,-12.680738000000002
1990-06-22 00:00:00,355.43,204513.6679723850000361464791,209475.9179723850000361464791,6,59,102287.5000,-22.779255
1990-06-25 00:00:00,352.31,201478.5679723850000361464791,209475.9179723850000361464791,6,59,99252.4000,-26.608468
1990-06-26 00:00:00,352.06,199214.8252723850000361862695,209474.3752723850000361862695,7,60,98377.7000,-26.141105
1990-06-27 00:00:00,355.14,206223.4752723850000361862695,209474.3752723850000361862695,7,60,105386.3500,-19.86555
1990-06-28 00:00:00,357.63,208408.5752723850000361862695,209474.3752723850000361862695,7,60,107571.4500,-16.483905
1990-06-29 00:00:00,358.02,209360.4252723850000361862695,209474.3752723850000361862695,7,60,108523.3000,-15.403849000000003
1990-07-02 00:00:00,359.54,211407.3752723850000361862695,209474.3752723850000361862695,7,60,110570.2500,-12.935512000000001
1990-07-03 00:00:00,360.16,211682.4252723850000361862695,209474.3752723850000361862695,7,60,110845.3000,-12.608978000000002
1990-07-05 00:00:00,355.68,207987.7752723850000361862695,209474.3752723850000361862695,7,60,107150.6500,-17.818366999999995
1990-07-06 00:00:00,358.42,211958.2752723850000361862695,209474.3752723850000361862695,7,60,111121.1500,-12.414594
1990-07-09 00:00:00,359.52,213315.0752723850000361862695,209474.3752723850000361862695,7,60,112477.9500,-12.251164999999997
1990-07-10 00:00:00,356.49,210818.9752723850000361862695,209474.3752723850000361862695,7,60,109981.8500,-17.250113000000002
1990-07-11 00:00:00,361.23,214829.7252723850000361862695,209474.3752723850000361862695,7,60,113992.6000,-10.439131000000001
1990-07-12 00:00:00,365.44,215720.5252723850000361862695,209474.3752723850000361862695,7,60,114883.4000,-8.284915999999999
1990-07-13 00:00:00,367.31,215882.6752723850000361862695,209474.3752723850000361862695,7,60,115045.5500,-5.245054
1990-07-16 00:00:00,368.95,216477.5304866150000373818481,213789.7804866150000373818481,4,27,50206.2500,-2.338546
1990-07-17 00:00:00,367.52,216392.3607866150000378195424,213772.8107866150000378195424,5,38,70350.0000,-4.018733
1990-07-18 00:00:00,364.22,215391.0702866150000384163983,213749.6702866150000384163983,6,53,90185.1000,-8.337367
1990-07-19 00:00:00,365.32,217343.0959610050000398722267,216639.8959610050000398722267,3,38,58078.4000,-9.757766
1990-07-20 00:00:00,361.61,215452.2554610050000404690826,216616.7554610050000404690826,4,53,77304.4500,-16.947224000000002
1990-07-23 00:00:00,355.31,206666.0233610050000378315480,216581.2733610050000378315480,5,76,89900.0000,-36.867632
1990-07-24 00:00:00,355.79,207617.9233610050000378315480,216581.2733610050000378315480,5,76,90851.9000,-34.993752
1990-07-25 00:00:00,357.09,209593.2306610050000378713384,216579.7306610050000378713384,6,77,101631.9000,-30.753183000000003
1990-07-26 00:00:00,355.91,208026.2025610050000379907096,216575.1025610050000379907096,7,80,102825.600,-32.939975000000004
1990-07-27 00:00:00,353.44,203842.7098610050000380305000,216573.5598610050000380305000,8,81,99559.2500,-39.457273
1990-07-30 00:00:00,355.55,210033.3598610050000380305000,216573.5598610050000380305000,8,81,105749.9000,-31.971400999999997
1990-07-31 00:00:00,356.15,210326.0098610050000380305000,216573.5598610050000380305000,8,81,106042.5500,-30.924334
1990-08-01 00:00:00,355.52,208276.6598610050000380305000,216573.5598610050000380305000,8,81,103993.2000,-32.624373999999996
1990-08-02 00:00:00,351.48,201255.2098610050000380305000,216573.5598610050000380305000,8,81,96971.7500,-44.47822300000001
1990-08-03 00:00:00,344.86,184186.7682610050000383488231,216561.2182610050000383488231,9,89,83515.6500,-71.889338
1990-08-06 00:00:00,334.43,152289.9328610050000384284039,216558.1328610050000384284039,10,91,59971.9000,-107.437756
1990-08-07 00:00:00,334.83,157540.0120610050000385875655,216551.9620610050000385875655,11,95,78003.1500,-116.04523800000001
1990-08-08 00:00:00,338.35,158186.9120610050000385875655,216551.9620610050000385875655,11,95,78650.0500,-98.17959199999999
1990-08-09 00:00:00,339.94,166136.7120610050000385875655,216551.9620610050000385875655,11,95,86599.8500,-92.749557
1990-08-10 00:00:00,335.52,148334.3620610050000385875655,216551.9620610050000385875655,11,95,68797.5000,-113.96337799999999
1990-08-13 00:00:00,338.84,153452.4120610050000385875655,216551.9620610050000385875655,11,95,73915.5500,-95.88004600000001
1990-08-14 00:00:00,339.39,156682.9120610050000385875655,216551.9620610050000385875655,11,95,77146.0500,-94.322856
1990-08-15 00:00:00,340.06,159795.2620610050000385875655,216551.9620610050000385875655,11,95,80258.4000,-92.08458
1990-08-16 00:00:00,332.39,115251.3942674400000417436472,115601.3942674400000417436472,2,6,20775.0000,-1.761442
1990-08-17 00:00:00,327.83,114734.2661674400000418630184,115596.7661674400000418630184,3,9,29843.7500,-2.906264
1990-08-20 00:00:00,328.51,115777.8953674400000420221800,115590.5953674400000420221800,4,13,41793.5500,-3.4637459999999995
1990-08-21 00:00:00,321.86,113403.3745674400000421813416,115584.4245674400000421813416,5,17,50575.0000,-6.025867
1990-08-22 00:00:00,316.55,110387.7891674400000422609224,115581.3391674400000422609224,6,19,52087.5000,-8.228826999999999
1990-08-23 00:00:00,307.06,104306.5391674400000422609224,115581.3391674400000422609224,6,19,46006.2500,-12.107551
1990-08-24 00:00:00,311.51,108397.2537674400000423405032,115578.2537674400000423405032,7,21,54687.5500,-10.626380000000001
1990-08-27 00:00:00,321.44,115025.8037674400000423405032,115578.2537674400000423405032,7,21,61316.1000,-6.6214070000000005
1990-08-28 00:00:00,321.34,115025.8037674400000423405032,115578.2537674400000423405032,7,21,61316.1000,-6.505064000000001
1990-08-29 00:00:00,324.19,115882.0537674400000423405032,115578.2537674400000423405032,7,21,62172.3500,-5.54715
1990-08-30 00:00:00,318.71,113744.5037674400000423405032,115578.2537674400000423405032,7,21,60034.8000,-7.302681000000001
1990-08-31 00:00:00,322.56,115590.9037674400000423405032,115578.2537674400000423405032,7,21,61881.2000,-6.104665999999999
1990-09-04 00:00:00,323.09,117078.7037674400000423405032,115578.2537674400000423405032,7,21,63369.0000,-5.1874649999999995
1990-09-05 00:00:00,324.39,117716.7037674400000423405032,115578.2537674400000423405032,7,21,64007.0000,-4.550702
1990-09-06 00:00:00,320.46,116123.1037674400000423405032,115578.2537674400000423405032,7,21,62413.4000,-5.690919999999999
1990-09-07 00:00:00,323.4,117734.7037674400000423405032,115578.2537674400000423405032,7,21,64025.0000,-4.308999999999999
1990-09-10 00:00:00,321.63,117897.1037674400000423405032,115578.2537674400000423405032,7,21,64187.4000,-4.482237
1990-09-11 00:00:00,321.04,118725.5537674400000423405032,115578.2537674400000423405032,7,21,65015.8500,-4.0199869999999995
1990-09-12 00:00:00,322.54,119249.9537674400000423405032,115578.2537674400000423405032,7,21,65540.2500,-3.060966
1990-09-13 00:00:00,318.65,118178.3037674400000423405032,115578.2537674400000423405032,7,21,64468.6000,-4.304906
1990-09-14 00:00:00,316.83,118188.1037674400000423405032,115578.2537674400000423405032,7,21,64478.4000,-5.082084999999999
1990-09-17 00:00:00,317.77,119225.1537674400000423405032,115578.2537674400000423405032,7,21,65515.4500,-3.879869
1990-09-18 00:00:00,318.6,119707.0037674400000423405032,115578.2537674400000423405032,7,21,65997.3000,-3.0451
1990-09-19 00:00:00,316.6,119294.4160739200000424853897,116522.0660739200000424853897,6,17,53740.9000,-3.114986000000001
1990-09-20 00:00:00,311.48,117972.6637399100000431400903,118047.6637399100000431400903,1,1,4184.400,-0.268706
1990-09-21 00:00:00,311.32,118052.2356399100000432594615,118043.0356399100000432594615,2,4,15584.3000,-0.967652
1990-09-24 00:00:00,304.59,117291.5075399100000433788327,118038.4075399100000433788327,3,7,26200.0000,-2.1532359999999997
1990-09-25 00:00:00,308.26,118073.1075399100000433788327,118038.4075399100000433788327,3,7,26981.6000,-1.682207
1990-09-26 00:00:00,305.06,117824.4794399100000434982039,118033.7794399100000434982039,4,10,38119.000,-2.645142
1990-09-27 00:00:00,300.97,116854.1513399100000436175751,118029.1513399100000436175751,5,13,47165.8000,-3.969756
1990-09-28 00:00:00,306.05,117781.0732399100000437369463,118024.5232399100000437369463,6,16,57969.1500,-3.7078420000000003
1990-10-01 00:00:00,314.94,119712.3232399100000437369463,118024.5232399100000437369463,6,16,59900.4000,-2.06841
1990-10-02 00:00:00,315.21,119950.0732399100000437369463,118024.5232399100000437369463,6,16,60138.1500,-1.8853180000000003
1990-10-03 00:00:00,311.4,119693.0232399100000437369463,118024.5232399100000437369463,6,16,59881.1000,-2.310316
1990-10-04 00:00:00,312.69,119980.4732399100000437369463,118024.5232399100000437369463,6,16,60168.5500,-1.9268939999999999
1990-10-05 00:00:00,311.5,120043.4232399100000437369463,118024.5232399100000437369463,6,16,60231.5000,-2.066975
1990-10-08 00:00:00,313.48,120468.0404098400000439541834,119037.0404098400000439541834,4,10,38456.1000,-1.414511
1990-10-09 00:00:00,305.1,118133.6342098400000441929258,119027.7842098400000441929258,5,16,47512.3500,-4.872309
1990-10-10 00:00:00,300.39,117607.2061098400000443122970,119023.1561098400000443122970,6,19,58446.8000,-6.267896
1990-10-11 00:00:00,295.46,115116.9061098400000443122970,119023.1561098400000443122970,6,19,55956.500,-9.354591
1990-10-12 00:00:00,300.03,117932.7561098400000443122970,119023.1561098400000443122970,6,19,58772.3500,-6.718783
1990-10-15 00:00:00,303.23,120151.2061098400000443122970,119023.1561098400000443122970,6,19,60990.8000,-4.438197000000001
1990-10-16 00:00:00,298.92,119213.2061098400000443122970,119023.1561098400000443122970,6,19,60052.8000,-6.232673
1990-10-17 00:00:00,298.76,119414.0061098400000443122970,119023.1561098400000443122970,6,19,60253.6000,-5.892264
1990-10-18 00:00:00,305.74,121547.0144559700000450005001,121547.0144559700000450005001,0,0,0,0
1990-10-19 00:00:00,312.48,121842.2363559700000451198713,121542.3863559700000451198713,1,3,10031.2500,-0.519513
1990-10-22 00:00:00,314.76,122147.0582559700000452392425,121537.7582559700000452392425,2,6,21628.200,-0.911286
1990-10-23 00:00:00,312.36,122006.5520559700000454779849,121528.5020559700000454779849,3,12,32596.9500,-2.699064
1990-10-24 00:00:00,312.6,122356.8166559700000455575657,121525.4166559700000455575657,4,14,41469.1000,-2.973421
1990-10-25 00:00:00,310.17,121306.6312559700000456371465,121522.3312559700000456371465,5,16,49003.3000,-4.0636220000000005
1990-10-26 00:00:00,304.71,119383.0031559700000457565177,121517.7031559700000457565177,6,19,58493.7500,-6.128377000000001
1990-10-29 00:00:00,301.88,119533.0031559700000457565177,121517.7031559700000457565177,6,19,58643.7500,-6.689536
1990-10-30 00:00:00,304.06,120814.9031559700000457565177,121517.7031559700000457565177,6,19,59925.6500,-5.698859
1990-10-31 00:00:00,304.0,121458.2531559700000457565177,121517.7031559700000457565177,6,19,60569.0000,-5.366379
1990-11-01 00:00:00,307.02,121414.5531559700000457565177,121517.7031559700000457565177,6,19,60525.3000,-4.4963180000000005
1990-11-02 00:00:00,311.85,122770.2531559700000457565177,121517.7031559700000457565177,6,19,61881.0000,-3.3022679999999998
1990-11-05 00:00:00,314.59,123879.4031559700000457565177,121517.7031559700000457565177,6,19,62990.1500,-2.292204
1990-11-06 00:00:00,311.62,123392.2531559700000457565177,121517.7031559700000457565177,6,19,62503.0000,-2.86805
1990-11-07 00:00:00,306.01,122761.6031559700000457565177,121517.7031559700000457565177,6,19,61872.3500,-4.030653
1990-11-08 00:00:00,307.61,123550.1118595100000458651448,122140.9618595100000458651448,5,16,52306.2000,-2.883952
1990-11-09 00:00:00,313.74,124874.8853725600000464660278,123862.6853725600000464660278,2,12,20512.2000,-1.4014860000000002
1990-11-12 00:00:00,319.48,125681.3437725600000467843509,123850.3437725600000467843509,3,20,32781.4000,-1.360558
1990-11-13 00:00:00,317.67,125822.1875725600000470230933,123841.0875725600000470230933,4,26,43731.5000,-2.298274
1990-11-14 00:00:00,320.4,126162.7313725600000472618357,123831.8313725600000472618357,5,32,54993.8000,-2.545976
1990-11-15 00:00:00,317.02,126114.9179924600000481058686,125720.8679924600000481058686,3,15,28959.7500,-3.5424659999999997
1990-11-16 00:00:00,317.12,126930.6617924600000483446110,125711.6117924600000483446110,4,21,40866.1500,-4.491906
1990-11-19 00:00:00,319.34,127610.4482924600000485435630,125703.8982924600000485435630,5,26,53131.9000,-4.46747
1990-11-20 00:00:00,315.31,126665.4847924600000487425150,125696.1847924600000487425150,6,31,61600.9000,-6.7607230000000005
1990-11-21 00:00:00,316.03,127199.7347924600000487425150,125696.1847924600000487425150,6,31,62135.1500,-6.321391
1990-11-23 00:00:00,315.1,126583.3347924600000487425150,125696.1847924600000487425150,6,31,61518.7500,-6.768015000000001
1990-11-26 00:00:00,316.51,127561.1347924600000487425150,125696.1847924600000487425150,6,31,62496.5500,-5.9785520000000005
1990-11-27 00:00:00,318.1,128015.0347924600000487425150,125696.1847924600000487425150,6,31,62950.4500,-5.465288
1990-11-28 00:00:00,317.95,128046.0347924600000487425150,125696.1847924600000487425150,6,31,62981.4500,-5.214581
1990-11-29 00:00:00,316.42,127399.0347924600000487425150,125696.1847924600000487425150,6,31,62334.4500,-6.150234
1990-11-30 00:00:00,322.22,129343.2847924600000487425150,125696.1847924600000487425150,6,31,64278.7000,-3.800931
1990-12-03 00:00:00,324.1,129843.0347924600000487425150,125696.1847924600000487425150,6,31,64778.4500,-3.1085850000000006
1990-12-04 00:00:00,326.35,129913.6847924600000487425150,125696.1847924600000487425150,6,31,64849.1000,-3.754867999999999
1990-12-05 00:00:00,329.92,130300.4437836400000488511628,126254.0437836400000488511628,5,28,57824.8000,-1.6754069999999999
1990-12-06 00:00:00,329.07,130121.2656836400000489705340,126249.4156836400000489705340,6,31,63359.5500,-2.901524
1990-12-07 00:00:00,327.75,129931.1656836400000489705340,126249.4156836400000489705340,6,31,63169.4500,-2.923522
