Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta
1990-02-08 00:00:00,332.96,196033.0759050000000021343056,200454.1759050000000021343056,8,46,96838.3000,-21.643528999999997
1990-02-09 00:00:00,333.62,194745.1259050000000021343056,200454.1759050000000021343056,8,46,95550.3500,-19.057573000000005
1990-02-12 00:00:00,330.08,190361.0259050000000021343056,200454.1759050000000021343056,8,46,91166.2500,-22.338408000000005
1990-02-13 00:00:00,331.02,193393.6832050000000021740960,200452.6332050000000021740960,9,47,97475.4500,-22.324444
1990-02-14 00:00:00,332.01,194384.4332050000000021740960,200452.6332050000000021740960,9,47,98466.2000,-20.855683
1990-02-15 00:00:00,334.89,199329.4198645800000030047437,195654.8698645800000030047437,7,24,80559.3000,-3.8261019999999997
1990-02-16 00:00:00,332.72,199046.1647645800000035220188,195634.8147645800000035220188,8,37,98455.8000,-7.410624
1990-02-20 00:00:00,327.99,197016.9720645800000035618092,195633.2720645800000035618092,9,38,97321.9000,-10.223853
1990-02-21 00:00:00,327.67,197470.0720645800000035618092,195633.2720645800000035618092,9,38,97775.0000,-9.872876
1990-02-22 00:00:00,325.7,196629.9720645800000035618092,195633.2720645800000035618092,9,38,96934.9000,-10.718321
1990-02-23 00:00:00,324.15,196654.7220645800000035618092,195633.2720645800000035618092,9,38,96959.6500,-11.288204
1990-02-26 00:00:00,328.67,199314.0720645800000035618092,195633.2720645800000035618092,9,38,99619.0000,-8.005618
1990-02-27 00:00:00,330.26,199795.6720645800000035618092,195633.2720645800000035618092,9,38,100100.6000,-6.927226999999999
1990-02-28 00:00:00,331.89,200571.4720645800000035618092,195633.2720645800000035618092,9,38,100876.4000,-6.138617
1990-03-01 00:00:00,332.74,201064.2720645800000035618092,195633.2720645800000035618092,9,38,101369.2000,-5.311935999999999
1990-03-02 00:00:00,335.54,201499.0720645800000035618092,195633.2720645800000035618092,9,38,101804.0000,-4.218926
1990-03-05 00:00:00,333.74,201763.8720645800000035618092,195633.2720645800000035618092,9,38,102068.8000,-4.114728
1990-03-06 00:00:00,337.93,202559.4682929300000041051394,198984.8182929300000041051394,5,23,48434.6000,-1.904251
1990-03-07 00:00:00,336.95,202448.4091300100000044418747,200770.6091300100000044418747,5,20,47709.5500,-1.6986080000000001
1990-03-08 00:00:00,340.27,202919.2310300100000045612459,200765.9810300100000045612459,6,23,67000.7000,-1.69313
1990-03-09 00:00:00,337.93,202565.1332300100000051183114,200744.3832300100000051183114,7,37,86049.8000,-6.026349000000001
1990-03-12 00:00:00,338.67,203119.5635300100000055560057,200727.4135300100000055560057,8,48,101608.7000,-8.483049
1990-03-13 00:00:00,336.0,202157.5635300100000055560057,200727.4135300100000055560057,8,48,100646.7000,-9.837366
1990-03-14 00:00:00,336.87,203748.5635300100000055560057,200727.4135300100000055560057,8,48,102237.7000,-9.383133
1990-03-15 00:00:00,338.07,204511.7690838000000061720070,202910.0690838000000061720070,4,31,75027.2000,-6.792056
1990-03-16 00:00:00,341.91,205348.9723838000000105603189,202877.6723838000000105603189,5,52,95584.3000,-9.328086
1990-03-19 00:00:00,343.53,206211.1396959500000110560200,203785.4896959500000110560200,4,53,63044.7500,-9.221738
1990-03-20 00:00:00,341.57,203888.6418959500000116130855,203763.8918959500000116130855,5,67,80474.7500,-15.299381
1990-03-21 00:00:00,339.74,203330.7524959500000124884742,203729.9524959500000124884742,6,89,100163.3000,-24.603558
1990-03-22 00:00:00,335.69,200316.0097959500000125282646,203728.4097959500000125282646,7,90,98534.5000,-32.445941
1990-03-23 00:00:00,337.22,201620.0670959500000125680550,203726.8670959500000125680550,8,91,101221.3500,-27.737938000000003
1990-03-26 00:00:00,337.63,202151.2170959500000125680550,203726.8670959500000125680550,8,91,101752.500,-24.299638999999996
1990-03-27 00:00:00,341.5,206851.0670959500000125680550,203726.8670959500000125680550,8,91,106452.3500,-17.572506999999998
1990-03-28 00:00:00,342.0,207204.6670959500000125680550,203726.8670959500000125680550,8,91,106805.9500,-16.340578
1990-03-29 00:00:00,340.79,206449.3670959500000125680550,203726.8670959500000125680550,8,91,106050.6500,-17.758761
1990-03-30 00:00:00,339.94,204150.4670959500000125680550,203726.8670959500000125680550,8,91,103751.7500,-20.470527000000004
1990-04-02 00:00:00,338.7,205217.3670959500000125680550,203726.8670959500000125680550,8,91,104818.6500,-20.950919
1990-04-03 00:00:00,343.64,208074.5670959500000125680550,203726.8670959500000125680550,8,91,107675.8500,-14.134034
1990-04-04 00:00:00,341.09,204410.3170959500000125680550,203726.8670959500000125680550,8,91,104011.6000,-19.765753
1990-04-05 00:00:00,340.73,206936.7670959500000125680550,203726.8670959500000125680550,8,91,106538.0500,-15.677617999999999
1990-04-06 00:00:00,340.08,206972.4170959500000125680550,203726.8670959500000125680550,8,91,106573.7000,-16.220957
1990-04-09 00:00:00,341.37,208471.3170959500000125680550,203726.8670959500000125680550,8,91,108072.6000,-12.621768000000001
1990-04-10 00:00:00,342.07,210014.7170959500000125680550,203726.8670959500000125680550,8,91,109616.0000,-9.664105
1990-04-11 00:00:00,341.92,210466.0670959500000125680550,203726.8670959500000125680550,8,91,110067.3500,-12.322713
1990-04-12 00:00:00,344.34,210975.9670959500000125680550,203726.8670959500000125680550,8,91,110577.2500,-16.252419
1990-04-16 00:00:00,344.74,210992.3170959500000125680550,203726.8670959500000125680550,8,91,110593.6000,-4.111109
1990-04-17 00:00:00,344.68,211203.0170959500000125680550,203726.8670959500000125680550,8,91,110804.3000,-9.103277
1990-04-18 00:00:00,340.72,210263.6170959500000125680550,203726.8670959500000125680550,8,91,109864.9000,-6.368122
1990-04-19 00:00:00,338.09,211016.6093315750000158651045,211016.6093315750000158651045,0,0,0,0
1990-04-23 00:00:00,331.05,210946.4312315750000159844757,211011.9812315750000159844757,1,3,20268.7500,-0.715626
1990-04-24 00:00:00,330.36,211208.9750315750000162232181,211002.7250315750000162232181,2,9,39871.9500,-2.217294
1990-04-25 00:00:00,332.03,211523.0969315750000163425893,210998.0969315750000163425893,3,12,59231.4000,-2.405649
1990-04-26 00:00:00,332.92,211912.3688315750000164619605,210993.4688315750000164619605,4,15,80091.000,-2.773137
1990-04-27 00:00:00,329.11,209069.1867315750000138244259,210957.9867315750000138244259,5,38,98271.9500,-12.632696000000001
1990-04-30 00:00:00,330.8,211403.6367315750000138244259,210957.9867315750000138244259,5,38,100606.4000,-9.694478
1990-05-01 00:00:00,332.25,212339.4440315750000138642163,210956.4440315750000138642163,6,39,104803.1500,-8.222977000000002
1990-05-02 00:00:00,334.48,213751.4185963650000141212507,211686.3185963650000141212507,5,34,67435.2500,-5.8430990000000005
1990-05-03 00:00:00,335.57,214805.3370393500000148267509,212024.0870393500000148267509,5,46,68122.4500,-7.832469
1990-05-04 00:00:00,338.39,215647.4049393500000121892163,211988.6049393500000121892163,6,69,89628.7000,-10.115698000000002
1990-05-07 00:00:00,340.53,217591.9025653450000127426878,212138.8525653450000127426878,6,81,105997.6000,-11.087291999999998
1990-05-08 00:00:00,342.01,218014.7171653450000128222686,212135.7671653450000128222686,7,83,109098.5000,-11.730431000000001
1990-05-09 00:00:00,342.86,217745.9171653450000128222686,212135.7671653450000128222686,7,83,108829.7000,-11.49904
1990-05-10 00:00:00,343.82,218461.0671653450000128222686,212135.7671653450000128222686,7,83,109544.8500,-10.749495
1990-05-11 00:00:00,352.0,219760.3347652050000130395366,213551.4847652050000130395366,6,77,90097.0000,-7.318797
1990-05-14 00:00:00,354.75,221159.8369652050000135966021,213529.8869652050000135966021,7,91,110155.6000,-10.325187
1990-05-15 00:00:00,354.28,221063.9869652050000135966021,213529.8869652050000135966021,7,91,110059.7500,-9.897490000000001
1990-05-16 00:00:00,354.0,221943.5369652050000135966021,213529.8869652050000135966021,7,91,110939.3000,-7.44102
1990-05-17 00:00:00,354.47,222413.3621262150000144300156,215505.6621262150000144300156,6,68,88444.7000,-6.3739740000000005
1990-05-18 00:00:00,354.64,222825.6373262150000153849850,215468.6373262150000153849850,7,92,110269.6000,-12.120161
1990-05-21 00:00:00,358.0,224346.3946262150000154247754,215467.0946262150000154247754,8,93,112704.4000,-9.678205
1990-05-22 00:00:00,358.43,224320.1946262150000154247754,215467.0946262150000154247754,8,93,112678.2000,-11.244548
1990-05-23 00:00:00,359.29,224550.8446262150000154247754,215467.0946262150000154247754,8,93,112908.8500,-9.91586
1990-05-24 00:00:00,358.41,224289.8446262150000154247754,215467.0946262150000154247754,8,93,112647.8500,-10.182296999999998
1990-05-25 00:00:00,354.58,223442.3946262150000154247754,215467.0946262150000154247754,8,93,111800.4000,-11.231883999999999
1990-05-29 00:00:00,360.65,225413.2446262150000154247754,215467.0946262150000154247754,8,93,113771.2500,-12.316111000000001
1990-05-30 00:00:00,360.86,225661.8946262150000154247754,215467.0946262150000154247754,8,93,114019.9000,-10.136931
1990-05-31 00:00:00,361.23,225626.6946262150000154247754,215467.0946262150000154247754,8,93,113984.7000,-5.794283
1990-06-01 00:00:00,363.16,225931.1446262150000154247754,215467.0946262150000154247754,8,93,114289.1500,-4.66661
1990-06-04 00:00:00,367.4,226381.3446262150000154247754,215467.0946262150000154247754,8,93,114739.3500,-8.467236
1990-06-05 00:00:00,366.64,226507.2446262150000154247754,215467.0946262150000154247754,8,93,114865.2500,-6.680442000000001
1990-06-06 00:00:00,364.96,226480.1446262150000154247754,215467.0946262150000154247754,8,93,114838.1500,-5.868674
1990-06-07 00:00:00,363.15,226392.6946262150000154247754,215467.0946262150000154247754,8,93,114750.7000,-4.070062
1990-06-08 00:00:00,358.71,226556.9946262150000154247754,215467.0946262150000154247754,8,93,114915.0000,-3.338561
1990-06-11 00:00:00,361.63,226892.0446262150000154247754,215467.0946262150000154247754,8,93,115250.0500,-8.647936999999999
1990-06-12 00:00:00,366.25,226985.7446262150000154247754,215467.0946262150000154247754,8,93,115343.7500,-0.620808
1990-06-13 00:00:00,364.9,227064.4946262150000154247754,215467.0946262150000154247754,8,93,115422.5000,-2.219119
1990-06-14 00:00:00,362.9,226954.7483167850000187946490,226954.7483167850000187946490,0,0,0,0
1990-06-15 00:00:00,362.91,227230.0651167850000194312953,226930.0651167850000194312953,1,16,22150.4000,-4.090256
1990-06-18 00:00:00,356.88,223489.3976167850000239787688,226891.4976167850000239787688,2,41,40948.3000,-17.567999999999998
1990-06-19 00:00:00,358.47,226348.8228167850000249337382,226854.4728167850000249337382,3,65,65969.1500,-19.403758
1990-06-20 00:00:00,359.1,227245.1980167850000258887076,226817.4480167850000258887076,4,89,89028.1500,-23.959918000000002
1990-06-21 00:00:00,360.47,230244.1232167850000268436770,226780.4232167850000268436770,5,113,114262.9000,-23.974138
1990-06-22 00:00:00,355.43,222239.0732167850000268436770,226780.4232167850000268436770,5,113,106257.8500,-44.238759
1990-06-25 00:00:00,352.31,218424.8597167850000270426290,226772.7097167850000270426290,6,118,106982.6000,-52.1916
1990-06-26 00:00:00,352.06,216192.5170167850000270824194,226771.1670167850000270824194,7,119,106139.3000,-52.135287
1990-06-27 00:00:00,355.14,224081.2816167850000271620002,226768.0816167850000271620002,8,121,115812.3500,-38.151073999999994
1990-06-28 00:00:00,357.63,226777.1816167850000271620002,226768.0816167850000271620002,8,121,118508.2500,-31.457177000000005
1990-06-29 00:00:00,358.02,228139.2316167850000271620002,226768.0816167850000271620002,8,121,119870.3000,-29.696683
1990-07-02 00:00:00,359.54,230613.4816167850000271620002,226768.0816167850000271620002,8,121,122344.5500,-24.249479999999995
1990-07-03 00:00:00,360.16,230796.8316167850000271620002,226768.0816167850000271620002,8,121,122527.9000,-22.844386
1990-07-05 00:00:00,355.68,225802.7816167850000271620002,226768.0816167850000271620002,8,121,117533.8500,-33.417295
1990-07-06 00:00:00,358.42,231453.1816167850000271620002,226768.0816167850000271620002,8,121,123184.2500,-22.845591999999996
1990-07-09 00:00:00,359.52,233253.3816167850000271620002,226768.0816167850000271620002,8,121,124984.4500,-19.863455000000002
1990-07-10 00:00:00,356.49,229956.8816167850000271620002,226768.0816167850000271620002,8,121,121687.9500,-26.655425000000005
1990-07-11 00:00:00,361.23,234978.3316167850000271620002,226768.0816167850000271620002,8,121,126709.4000,-19.803525
1990-07-12 00:00:00,365.44,236069.1316167850000271620002,226768.0816167850000271620002,8,121,127800.2000,-19.526928
1990-07-13 00:00:00,367.31,236147.7816167850000271620002,226768.0816167850000271620002,8,121,127878.8500,-13.365742000000001
1990-07-16 00:00:00,368.95,237034.3816167850000271620002,226768.0816167850000271620002,8,121,128765.4500,-9.147988
1990-07-17 00:00:00,367.52,236634.3816167850000271620002,226768.0816167850000271620002,8,121,128365.4500,-4.640128000000001
1990-07-18 00:00:00,364.22,236934.7316167850000271620002,226768.0816167850000271620002,8,121,128665.8000,-3.4177819999999994
1990-07-19 00:00:00,365.32,237454.6763808450000315464336,237454.6763808450000315464336,0,0,0,0
1990-07-20 00:00:00,361.61,236713.6088808450000360939071,237416.1088808450000360939071,1,25,22500.000,-8.16325
1990-07-23 00:00:00,355.31,233160.0413808450000406413806,237377.5413808450000406413806,2,50,42187.5000,-23.831625000000003
1990-07-24 00:00:00,355.79,233395.0413808450000406413806,237377.5413808450000406413806,2,50,42422.5000,-22.53655
1990-07-25 00:00:00,357.09,234340.6059808450000407209614,237374.4559808450000407209614,3,52,60977.4500,-19.966677
1990-07-26 00:00:00,355.91,233527.0884808450000452684349,237335.8884808450000452684349,4,77,83170.000,-26.957172999999997
1990-07-27 00:00:00,353.44,230672.2209808450000498159084,237297.3209808450000498159084,5,102,103243.7000,-39.86963900000001
1990-07-30 00:00:00,355.55,236773.4658808450000503331835,237277.2658808450000503331835,6,115,121024.0500,-33.919446
1990-07-31 00:00:00,356.15,235740.7158808450000503331835,237277.2658808450000503331835,6,115,119991.3000,-33.978384
1990-08-01 00:00:00,355.52,234201.9658808450000503331835,237277.2658808450000503331835,6,115,118452.5500,-34.145492
1990-08-02 00:00:00,351.48,228460.9158808450000503331835,237277.2658808450000503331835,6,115,112711.5000,-47.720921999999995
1990-08-03 00:00:00,344.86,214676.0231808450000503729739,237275.7231808450000503729739,7,116,100250.0500,-80.671086
1990-08-06 00:00:00,334.43,185030.8096808450000505719259,237268.0096808450000505719259,8,121,77175.0500,-130.477795
1990-08-07 00:00:00,334.83,190368.3888808450000507310875,237261.8388808450000507310875,9,125,95293.8000,-137.115321
1990-08-08 00:00:00,338.35,195937.4388808450000507310875,237261.8388808450000507310875,9,125,100862.8500,-114.861174
1990-08-09 00:00:00,339.94,203180.7388808450000507310875,237261.8388808450000507310875,9,125,108106.1500,-105.25463200000002
1990-08-10 00:00:00,335.52,186367.0388808450000507310875,237261.8388808450000507310875,9,125,91292.4500,-136.293949
1990-08-13 00:00:00,338.84,195574.5388808450000507310875,237261.8388808450000507310875,9,125,100499.9500,-111.75266500000002
1990-08-14 00:00:00,339.39,199718.9888808450000507310875,237261.8388808450000507310875,9,125,104644.4000,-107.57833399999998
1990-08-15 00:00:00,340.06,204992.9388808450000507310875,237261.8388808450000507310875,9,125,109918.3500,-102.25495799999997
1990-08-16 00:00:00,332.39,148377.0327737150000548276166,148811.4327737150000548276166,3,10,20225.0000,-4.145232
1990-08-17 00:00:00,327.83,147558.3619737150000549867782,148805.2619737150000549867782,4,14,32187.5000,-5.927599000000001
1990-08-20 00:00:00,328.51,148706.8984737150000551857302,148797.5484737150000551857302,5,19,46968.7500,-6.473623
1990-08-21 00:00:00,321.86,145705.6849737150000553846822,148789.8349737150000553846822,6,24,57912.5000,-10.360382000000001
1990-08-22 00:00:00,316.55,141640.1787737150000556234246,148780.5787737150000556234246,7,30,67431.2500,-14.884291000000001
1990-08-23 00:00:00,307.06,133396.4287737150000556234246,148780.5787737150000556234246,7,30,59187.5000,-21.217242000000002
1990-08-24 00:00:00,311.51,138976.2506737150000557427958,148775.9506737150000557427958,8,33,71653.2000,-18.832283
1990-08-27 00:00:00,321.44,147779.9006737150000557427958,148775.9506737150000557427958,8,33,80456.8500,-12.040482000000003
1990-08-28 00:00:00,321.34,147848.6506737150000557427958,148775.9506737150000557427958,8,33,80525.6000,-11.886268999999999
1990-08-29 00:00:00,324.19,149042.4006737150000557427958,148775.9506737150000557427958,8,33,81719.3500,-10.231812
1990-08-30 00:00:00,318.71,145957.9506737150000557427958,148775.9506737150000557427958,8,33,78634.9000,-13.312655
1990-08-31 00:00:00,322.56,148563.4506737150000557427958,148775.9506737150000557427958,8,33,81240.4000,-11.183479
1990-09-04 00:00:00,323.09,150504.6006737150000557427958,148775.9506737150000557427958,8,33,83181.5500,-9.742436999999999
1990-09-05 00:00:00,324.39,151448.8006737150000557427958,148775.9506737150000557427958,8,33,84125.7500,-8.621436000000001
1990-09-06 00:00:00,320.46,149064.8006737150000557427958,148775.9506737150000557427958,8,33,81741.7500,-10.761792999999999
1990-09-07 00:00:00,323.4,151422.9006737150000557427958,148775.9506737150000557427958,8,33,84099.8500,-8.341542
1990-09-10 00:00:00,321.63,151454.4506737150000557427958,148775.9506737150000557427958,8,33,84131.4000,-8.776631
1990-09-11 00:00:00,321.04,152439.0006737150000557427958,148775.9506737150000557427958,8,33,85115.9500,-8.102716
1990-09-12 00:00:00,322.54,153179.0006737150000557427958,148775.9506737150000557427958,8,33,85855.9500,-6.486669999999998
1990-09-13 00:00:00,318.65,151416.7506737150000557427958,148775.9506737150000557427958,8,33,84093.7000,-8.897533
1990-09-14 00:00:00,316.83,151051.6506737150000557427958,148775.9506737150000557427958,8,33,83728.6000,-10.219381999999998
1990-09-17 00:00:00,317.77,152547.8506737150000557427958,148775.9506737150000557427958,8,33,85224.8000,-8.373550999999999
1990-09-18 00:00:00,318.6,153254.7506737150000557427958,148775.9506737150000557427958,8,33,85931.7000,-6.968569
1990-09-19 00:00:00,316.6,152143.9160568150000559239040,149955.7160568150000559239040,7,28,70016.1000,-7.326528
1990-09-20 00:00:00,311.48,149398.8720337500000569752083,149473.8720337500000569752083,1,1,4184.400,-0.268706
1990-09-21 00:00:00,311.32,149478.4439337500000570945795,149469.2439337500000570945795,2,4,15584.3000,-0.967652
1990-09-24 00:00:00,304.59,148717.7158337500000572139507,149464.6158337500000572139507,3,7,26200.0000,-2.1532359999999997
1990-09-25 00:00:00,308.26,149499.3158337500000572139507,149464.6158337500000572139507,3,7,26981.6000,-1.682207
1990-09-26 00:00:00,305.06,149087.0888337500000576118546,149449.1888337500000576118546,4,17,40272.300,-5.083175
1990-09-27 00:00:00,300.97,147937.0680337500000577710162,149443.0180337500000577710162,5,21,52478.4500,-7.318172000000001
1990-09-28 00:00:00,306.05,149137.5472337500000579301778,149436.8472337500000579301778,6,25,66847.5000,-6.493893999999999
1990-10-01 00:00:00,314.94,151903.2118337500000580097586,149433.7618337500000580097586,7,27,76260.0500,-3.8434180000000002
1990-10-02 00:00:00,315.21,152300.0118337500000580097586,149433.7618337500000580097586,7,27,76656.8500,-3.534205
1990-10-03 00:00:00,311.4,151824.1618337500000580097586,149433.7618337500000580097586,7,27,76181.0000,-4.237657
1990-10-04 00:00:00,312.69,152239.6618337500000580097586,149433.7618337500000580097586,7,27,76596.5000,-3.5428700000000006
1990-10-05 00:00:00,311.5,152284.2118337500000580097586,149433.7618337500000580097586,7,27,76641.0500,-3.7508049999999997
1990-10-08 00:00:00,313.48,152907.1818893050000582632036,150610.3818893050000582632036,5,20,51609.3000,-2.559712
1990-10-09 00:00:00,305.1,150229.2610893050000584223652,150604.2110893050000584223652,6,24,63875.1500,-6.021046
1990-10-10 00:00:00,300.39,149829.0402893050000585815268,150598.0402893050000585815268,7,28,74381.3000,-7.612140999999999
1990-10-11 00:00:00,295.46,147017.2402893050000585815268,150598.0402893050000585815268,7,28,71569.5000,-11.015399
1990-10-12 00:00:00,300.03,150135.8902893050000585815268,150598.0402893050000585815268,7,28,74688.1500,-8.138306
1990-10-15 00:00:00,303.23,152169.8902893050000585815268,150598.0402893050000585815268,7,28,76722.1500,-5.4626980000000005
1990-10-16 00:00:00,298.92,151453.4402893050000585815268,150598.0402893050000585815268,7,28,76005.7000,-6.815391000000001
1990-10-17 00:00:00,298.76,151751.3963471750000586539632,150882.4463471750000586539632,6,26,69375.4500,-6.053512
1990-10-18 00:00:00,305.74,153517.7175870550000593856240,153380.0175870550000593856240,3,10,30563.0000,-2.35774
1990-10-19 00:00:00,312.48,154610.8467870550000595447856,153373.8467870550000595447856,4,14,44637.5000,-2.446844
1990-10-22 00:00:00,314.76,155675.3770870550000599824799,153356.8770870550000599824799,5,25,60775.2500,-4.259097000000001
1990-10-23 00:00:00,312.36,155236.2573870550000604201742,153339.9073870550000604201742,6,36,75478.1000,-7.913345
1990-10-24 00:00:00,312.6,155997.8146870550000604599646,153338.3646870550000604599646,7,37,77584.9500,-7.746451
1990-10-25 00:00:00,310.17,154375.6146870550000604599646,153338.3646870550000604599646,7,37,75962.7500,-9.189947
1990-10-26 00:00:00,304.71,151719.1146870550000604599646,153338.3646870550000604599646,7,37,73306.2500,-12.184332000000001
1990-10-29 00:00:00,301.88,151719.1146870550000604599646,153338.3646870550000604599646,7,37,73306.2500,-13.257024999999999
1990-10-30 00:00:00,304.06,153621.8219870550000604997550,153336.8219870550000604997550,8,38,77382.4000,-11.436957999999999
1990-10-31 00:00:00,304.0,154586.7719870550000604997550,153336.8219870550000604997550,8,38,78347.3500,-10.606511
1990-11-01 00:00:00,307.02,154427.8219870550000604997550,153336.8219870550000604997550,8,38,78188.4000,-9.031085999999998
1990-11-02 00:00:00,311.85,156473.5219870550000604997550,153336.8219870550000604997550,8,38,80234.1000,-6.7295039999999995
1990-11-05 00:00:00,314.59,157932.2841027950000606446278,154293.0341027950000606446278,7,34,69836.4500,-4.372154
1990-11-06 00:00:00,311.62,157098.5487027950000607242086,154289.9487027950000607242086,8,36,75424.6000,-5.737915
1990-11-07 00:00:00,306.01,156293.2487027950000607242086,154289.9487027950000607242086,8,36,74619.3000,-7.95121
1990-11-08 00:00:00,307.61,157412.3676075150000609088351,155119.4176075150000609088351,8,33,64655.6500,-6.157400000000001
1990-11-09 00:00:00,313.74,159437.6087947350000612128603,156006.8587947350000612128603,8,33,63630.8500,-3.983937
1990-11-12 00:00:00,319.48,160731.4379947350000613720219,156000.6879947350000613720219,9,37,79768.4500,-3.0207050000000004
1990-11-13 00:00:00,317.67,160975.7379947350000613720219,156000.6879947350000613720219,9,37,80012.7500,-2.20473
1990-11-14 00:00:00,320.4,161437.2879947350000613720219,156000.6879947350000613720219,9,37,80474.3000,-1.4469379999999998
1990-11-15 00:00:00,317.02,161399.2693089850000622778787,159274.5193089850000622778787,5,12,41049.9500,-1.532476
1990-11-16 00:00:00,317.12,161838.8996089850000627155730,159257.5496089850000627155730,6,23,56666.2000,-3.7950480000000004
1990-11-19 00:00:00,319.34,163012.2799089850000631532673,159240.5799089850000631532673,7,34,72775.3000,-5.588451000000001
1990-11-20 00:00:00,315.31,161945.6456089850000635113808,159226.6956089850000635113808,8,43,80019.6500,-9.423618
1990-11-21 00:00:00,316.03,162587.9956089850000635113808,159226.6956089850000635113808,8,43,80662.0000,-8.850432000000001
1990-11-23 00:00:00,315.1,161888.7956089850000635113808,159226.6956089850000635113808,8,43,79962.8000,-9.483477
1990-11-26 00:00:00,316.51,162769.2456089850000635113808,159226.6956089850000635113808,8,43,80843.2500,-8.373623
1990-11-27 00:00:00,318.1,163066.8956089850000635113808,159226.6956089850000635113808,8,43,81140.9000,-7.539975999999999
1990-11-28 00:00:00,317.95,163375.9736971750000638734047,161654.7236971750000638734047,5,33,44990.5500,-6.47059
1990-11-29 00:00:00,316.42,162495.9977971750000645498414,161628.4977971750000645498414,6,50,59809.1000,-12.453935000000001
1990-11-30 00:00:00,322.22,165461.1811258550000650237539,161866.1811258550000650237539,6,60,74974.3500,-8.848071999999998
1990-12-03 00:00:00,324.1,166295.9676258550000652227059,161858.4676258550000652227059,7,65,82754.3500,-8.525574
1990-12-04 00:00:00,326.35,166946.3176258550000652227059,161858.4676258550000652227059,7,65,83404.7000,-7.293037
1990-12-05 00:00:00,329.92,167720.6676258550000652227059,161858.4676258550000652227059,7,65,84179.0500,-5.070418
1990-12-06 00:00:00,329.07,167349.0676258550000652227059,161858.4676258550000652227059,7,65,83807.4500,-6.080963000000001
1990-12-07 00:00:00,327.75,167239.6176258550000652227059,161858.4676258550000652227059,7,65,83698.0000,-6.113625000000001
1990-12-10 00:00:00,328.89,167819.6176258550000652227059,161858.4676258550000652227059,7,65,84278.0000,-5.485422000000001
1990-12-11 00:00:00,326.44,168016.4676258550000652227059,161858.4676258550000652227059,7,65,84474.8500,-5.404818
