Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta
1990-03-02 00:00:00,335.54,205346.1973304600000080499048,200136.9473304600000080499048,7,50,103459.9500,-5.0714310000000005
1990-03-05 00:00:00,333.74,205652.3973304600000080499048,200136.9473304600000080499048,7,50,103766.1500,-4.832563
1990-03-06 00:00:00,337.93,206382.8473304600000080499048,200136.9473304600000080499048,7,50,104496.6000,-3.699562
1990-03-07 00:00:00,336.95,206598.6665551800000082672896,201008.7665551800000082672896,6,44,86796.7000,-1.832711
1990-03-08 00:00:00,340.27,206840.4197943400000087816535,203262.1197943400000087816535,5,34,62804.1000,-1.283662
1990-03-09 00:00:00,337.93,206604.8230943400000131699654,203229.7230943400000131699654,6,55,82420.7000,-6.90624
1990-03-12 00:00:00,338.67,206633.7836943400000140453541,203195.7836943400000140453541,7,77,102970.0000,-11.334473
1990-03-13 00:00:00,336.0,206020.9836943400000140453541,203195.7836943400000140453541,7,77,102357.2000,-13.052048
1990-03-14 00:00:00,336.87,207325.9836943400000140453541,203195.7836943400000140453541,7,77,103662.2000,-12.273074999999999
1990-03-15 00:00:00,338.07,207897.4882661800000152048859,207051.6882661800000152048859,3,45,52783.2000,-8.878993999999999
1990-03-16 00:00:00,341.91,208198.0544456700000161526766,207245.9544456700000161526766,3,65,61883.3000,-10.974976
1990-03-19 00:00:00,343.53,209313.5650456700000170280653,207212.0150456700000170280653,4,87,83657.7500,-14.659672
1990-03-20 00:00:00,341.57,207029.1756456700000179034540,207178.0756456700000179034540,5,109,102101.6000,-22.697991
1990-03-21 00:00:00,339.74,206354.0475456700000180228252,207173.4475456700000180228252,6,112,102809.1500,-27.502372
1990-03-22 00:00:00,335.69,203789.9475456700000180228252,207173.4475456700000180228252,6,112,100245.0500,-35.923961999999996
1990-03-23 00:00:00,337.22,204709.5048456700000180626156,207171.9048456700000180626156,7,113,102097.3500,-30.353968000000002
1990-03-26 00:00:00,337.63,205721.4548456700000180626156,207171.9048456700000180626156,7,113,103109.300,-25.815665
1990-03-27 00:00:00,341.5,209781.9048456700000180626156,207171.9048456700000180626156,7,113,107169.7500,-18.936261
1990-03-28 00:00:00,342.0,210061.3048456700000180626156,207171.9048456700000180626156,7,113,107449.1500,-17.606520000000003
1990-03-29 00:00:00,340.79,209244.5048456700000180626156,207171.9048456700000180626156,7,113,106632.3500,-19.067065
1990-03-30 00:00:00,339.94,207151.6048456700000180626156,207171.9048456700000180626156,7,113,104539.4500,-21.760299
1990-04-02 00:00:00,338.7,208074.1048456700000180626156,207171.9048456700000180626156,7,113,105461.9500,-22.512257
1990-04-03 00:00:00,343.64,210963.8048456700000180626156,207171.9048456700000180626156,7,113,108351.6500,-14.801314
1990-04-04 00:00:00,341.09,207605.3548456700000180626156,207171.9048456700000180626156,7,113,104993.2000,-21.088153
1990-04-05 00:00:00,340.73,209725.2048456700000180626156,207171.9048456700000180626156,7,113,107113.0500,-16.554085999999998
1990-04-06 00:00:00,340.08,209794.3548456700000180626156,207171.9048456700000180626156,7,113,107182.2000,-17.093050999999996
1990-04-09 00:00:00,341.37,211315.3548456700000180626156,207171.9048456700000180626156,7,113,108703.2000,-13.087351999999997
1990-04-10 00:00:00,342.07,212578.5548456700000180626156,207171.9048456700000180626156,7,113,109966.4000,-9.938388999999999
1990-04-11 00:00:00,341.92,213122.7048456700000180626156,207171.9048456700000180626156,7,113,110510.5500,-15.509793
1990-04-12 00:00:00,344.34,213081.6048456700000180626156,207171.9048456700000180626156,7,113,110469.4500,-20.062691
1990-04-16 00:00:00,344.74,213356.4548456700000180626156,207171.9048456700000180626156,7,113,110744.3000,-4.009974999999999
1990-04-17 00:00:00,344.68,213415.3548456700000180626156,207171.9048456700000180626156,7,113,110803.2000,-12.822419
1990-04-18 00:00:00,340.72,212846.4548456700000180626156,207171.9048456700000180626156,7,113,110234.3000,-6.262517999999999
1990-04-19 00:00:00,338.09,213515.4204768950000221569511,213515.4204768950000221569511,0,0,0,0
1990-04-23 00:00:00,331.05,213445.2423768950000222763223,213510.7923768950000222763223,1,3,20268.7500,-0.715626
1990-04-24 00:00:00,330.36,213693.2580768950000226344358,213496.9080768950000226344358,2,12,41709.0000,-2.346147
1990-04-25 00:00:00,332.03,214045.3299768950000227538070,213492.2799768950000227538070,3,15,61106.4000,-2.453979
1990-04-26 00:00:00,332.92,214434.9018768950000228731782,213487.6518768950000228731782,4,18,80653.800,-2.639412
1990-04-27 00:00:00,329.11,211097.7303768950000282164596,213418.2303768950000282164596,5,63,98763.3000,-17.694945
1990-04-30 00:00:00,330.8,213548.4876768950000282562500,213416.6876768950000282562500,6,64,107106.2500,-13.089283999999997
1990-05-01 00:00:00,332.25,214537.2376768950000282562500,213416.6876768950000282562500,6,64,108095.0000,-10.350352
1990-05-02 00:00:00,334.48,215418.6080022400000285097145,214227.7580022400000285097145,3,57,62899.6500,-7.1267879999999995
1990-05-03 00:00:00,335.57,216234.1266846700000292152319,214424.9766846700000292152319,3,69,64801.5000,-9.251277
1990-05-04 00:00:00,338.39,216962.2518846700000301702013,214387.9518846700000301702013,4,93,87092.2500,-10.477188
1990-05-07 00:00:00,340.53,219340.4197846700000275326667,214352.4697846700000275326667,5,116,110493.4000,-12.686105
1990-05-08 00:00:00,342.01,219823.4197846700000275326667,214352.4697846700000275326667,5,116,110976.4000,-16.365185
1990-05-09 00:00:00,342.86,219371.4197846700000275326667,214352.4697846700000275326667,5,116,110524.4000,-13.239203
1990-05-10 00:00:00,343.82,220006.9197846700000275326667,214352.4697846700000275326667,5,116,111159.9000,-12.311084999999999
1990-05-11 00:00:00,352.0,220977.6697846700000275326667,214352.4697846700000275326667,5,116,112130.6500,-9.412753
1990-05-14 00:00:00,354.75,221717.7197846700000275326667,214352.4697846700000275326667,5,116,112870.7000,-9.665569000000001
1990-05-15 00:00:00,354.28,221562.4197846700000275326667,214352.4697846700000275326667,5,116,112715.4000,-11.605840999999998
1990-05-16 00:00:00,354.0,221952.7197846700000275326667,214352.4697846700000275326667,5,116,113105.7000,-5.247805
1990-05-17 00:00:00,354.47,222169.8168388200000291632584,215405.6168388200000291632584,4,71,90892.4000,-4.36522
1990-05-18 00:00:00,354.64,222191.5380388200000309140357,215337.7380388200000309140357,5,115,111057.0000,-13.025989000000001
1990-05-21 00:00:00,358.0,223508.8380388200000309140357,215337.7380388200000309140357,5,115,112374.3000,-10.341797
1990-05-22 00:00:00,358.43,222862.5880388200000309140357,215337.7380388200000309140357,5,115,111728.0500,-12.741681
1990-05-23 00:00:00,359.29,223374.7880388200000309140357,215337.7380388200000309140357,5,115,112240.2500,-10.839005
1990-05-24 00:00:00,358.41,223285.6380388200000309140357,215337.7380388200000309140357,5,115,112151.1000,-11.307323
1990-05-25 00:00:00,354.58,223147.0380388200000309140357,215337.7380388200000309140357,5,115,112012.5000,-11.728409000000001
1990-05-29 00:00:00,360.65,223765.2380388200000309140357,215337.7380388200000309140357,5,115,112630.7000,-15.505705000000003
1990-05-30 00:00:00,360.86,223958.0380388200000309140357,215337.7380388200000309140357,5,115,112823.5000,-12.729648000000001
1990-05-31 00:00:00,361.23,224184.9380388200000309140357,215337.7380388200000309140357,5,115,113050.4000,-6.093440999999999
1990-06-01 00:00:00,363.16,224366.6380388200000309140357,215337.7380388200000309140357,5,115,113232.1000,-5.041307
1990-06-04 00:00:00,367.4,224615.5380388200000309140357,215337.7380388200000309140357,5,115,113481.0000,-10.196964
1990-06-05 00:00:00,366.64,224949.4380388200000309140357,215337.7380388200000309140357,5,115,113814.9000,-8.567489
1990-06-06 00:00:00,364.96,224813.0380388200000309140357,215337.7380388200000309140357,5,115,113678.5000,-7.415552
1990-06-07 00:00:00,363.15,224942.3380388200000309140357,215337.7380388200000309140357,5,115,113807.8000,-4.976647
1990-06-08 00:00:00,358.71,225270.9380388200000309140357,215337.7380388200000309140357,5,115,114136.4000,-2.931819
1990-06-11 00:00:00,361.63,225134.5380388200000309140357,215337.7380388200000309140357,5,115,114000.0000,-9.311598
1990-06-12 00:00:00,366.25,225134.5380388200000309140357,215337.7380388200000309140357,5,115,114000.0000,-0.373698
1990-06-13 00:00:00,364.9,225134.5380388200000309140357,215337.7380388200000309140357,5,115,114000.0000,-2.548256
1990-06-14 00:00:00,362.9,224820.2631482300000350810534,224820.2631482300000350810534,0,0,0,0
1990-06-15 00:00:00,362.91,225383.2383482300000360360228,224783.2383482300000360360228,1,24,22725.6000,-4.7211359999999996
1990-06-18 00:00:00,356.88,222085.9887482300000379459617,224709.1887482300000379459617,2,72,41702.4000,-24.919967999999997
1990-06-19 00:00:00,358.47,224747.7639482300000389009311,224672.1639482300000389009311,3,96,66525.600,-25.219704
1990-06-20 00:00:00,359.1,225081.5391482300000398559005,224635.1391482300000398559005,4,120,89022.0000,-29.3718
1990-06-21 00:00:00,360.47,227895.7143482300000408108699,224598.1143482300000408108699,5,144,114072.0000,-28.065575999999997
1990-06-22 00:00:00,355.43,220850.5143482300000408108699,224598.1143482300000408108699,5,144,107026.8000,-53.32092
1990-06-25 00:00:00,352.31,217968.3654482300000410894027,224587.3154482300000410894027,6,151,107458.4000,-61.99806300000001
1990-06-26 00:00:00,352.06,215146.6227482300000411291931,224585.7727482300000411291931,7,152,105585.1000,-61.898756
1990-06-27 00:00:00,355.14,222765.4519482300000412883547,224579.6019482300000412883547,8,156,114985.1000,-44.391470000000005
1990-06-28 00:00:00,357.63,225005.2019482300000412883547,224579.6019482300000412883547,8,156,117224.8500,-36.513234000000004
1990-06-29 00:00:00,358.02,226047.1519482300000412883547,224579.6019482300000412883547,8,156,118266.8000,-34.504326
1990-07-02 00:00:00,359.54,228231.2519482300000412883547,224579.6019482300000412883547,8,156,120450.9000,-27.825245000000006
1990-07-03 00:00:00,360.16,228489.8519482300000412883547,224579.6019482300000412883547,8,156,120709.5000,-26.160759999999996
1990-07-05 00:00:00,355.68,223516.2019482300000412883547,224579.6019482300000412883547,8,156,115735.8500,-38.479054
1990-07-06 00:00:00,358.42,229362.3519482300000412883547,224579.6019482300000412883547,8,156,121582.0000,-25.487336999999997
1990-07-09 00:00:00,359.52,231164.4519482300000412883547,224579.6019482300000412883547,8,156,123384.1000,-21.766920999999996
1990-07-10 00:00:00,356.49,228310.1519482300000412883547,224579.6019482300000412883547,8,156,120529.8000,-28.943917000000003
1990-07-11 00:00:00,361.23,232327.2019482300000412883547,224579.6019482300000412883547,8,156,124546.8500,-22.620568
1990-07-12 00:00:00,365.44,233001.6019482300000412883547,224579.6019482300000412883547,8,156,125221.2500,-23.392670000000003
1990-07-13 00:00:00,367.31,233190.6019482300000412883547,224579.6019482300000412883547,8,156,125410.2500,-15.830546000000004
1990-07-16 00:00:00,368.95,233677.3519482300000412883547,224579.6019482300000412883547,8,156,125897.0000,-10.689146999999998
1990-07-17 00:00:00,367.52,233302.3519482300000412883547,224579.6019482300000412883547,8,156,125522.0000,-5.237725999999999
1990-07-18 00:00:00,364.22,233604.7519482300000412883547,224579.6019482300000412883547,8,156,125824.4000,-3.490123
1990-07-19 00:00:00,365.32,234039.0617359500000469410726,234039.0617359500000469410726,0,0,0,0
1990-07-20 00:00:00,361.61,233297.9942359500000514885461,234000.4942359500000514885461,1,25,22500.000,-8.16325
1990-07-23 00:00:00,355.31,229744.4267359500000560360196,233961.9267359500000560360196,2,50,42187.5000,-23.831625000000003
1990-07-24 00:00:00,355.79,229979.4267359500000560360196,233961.9267359500000560360196,2,50,42422.5000,-22.53655
1990-07-25 00:00:00,357.09,230918.7913359500000561156004,233958.8413359500000561156004,3,52,60077.4500,-19.874899
1990-07-26 00:00:00,355.91,230111.4738359500000606630739,233920.2738359500000606630739,4,77,82276.200,-26.856529
1990-07-27 00:00:00,353.44,227288.0063359500000652105474,233881.7063359500000652105474,5,102,102381.3000,-39.747345
1990-07-30 00:00:00,355.55,233096.6315359500000661655168,233844.6815359500000661655168,6,126,119402.5500,-35.295879
1990-07-31 00:00:00,356.15,232403.4815359500000661655168,233844.6815359500000661655168,6,126,118709.4000,-35.045622
1990-08-01 00:00:00,355.52,230459.1315359500000661655168,233844.6815359500000661655168,6,126,116765.0500,-35.289791
1990-08-02 00:00:00,351.48,224746.5815359500000661655168,233844.6815359500000661655168,6,126,111052.5000,-49.521415000000005
1990-08-03 00:00:00,344.86,211495.6888359500000662053072,233843.1388359500000662053072,7,127,98693.8000,-84.672062
1990-08-06 00:00:00,334.43,182803.6399359500000664838400,233832.3399359500000664838400,8,134,76312.5500,-139.149906
1990-08-07 00:00:00,334.83,188088.1337359500000667225824,233823.0837359500000667225824,9,140,95518.8000,-145.12863
1990-08-08 00:00:00,338.35,193719.4837359500000667225824,233823.0837359500000667225824,9,140,101150.1500,-120.20725
1990-08-09 00:00:00,339.94,200575.5337359500000667225824,233823.0837359500000667225824,9,140,108006.2000,-109.26255599999999
1990-08-10 00:00:00,335.52,183952.6337359500000667225824,233823.0837359500000667225824,9,140,91383.3000,-142.79096099999998
1990-08-13 00:00:00,338.84,193287.9837359500000667225824,233823.0837359500000667225824,9,140,100718.6500,-114.56392600000001
1990-08-14 00:00:00,339.39,197338.4837359500000667225824,233823.0837359500000667225824,9,140,104769.1500,-108.68873699999999
1990-08-15 00:00:00,340.06,202278.6837359500000667225824,233823.0837359500000667225824,9,140,109709.3500,-101.65957399999999
1990-08-16 00:00:00,332.39,147992.2614425700000712175473,148370.4114425700000712175473,3,14,20725.0000,-4.856958
1990-08-17 00:00:00,327.83,147151.7552425700000714562897,148361.1552425700000714562897,4,20,33843.7500,-6.853178000000001
1990-08-20 00:00:00,328.51,148424.0990425700000716950321,148351.8990425700000716950321,5,26,48850.3500,-7.152311999999999
1990-08-21 00:00:00,321.86,145745.7428425700000719337745,148342.6428425700000719337745,6,32,60281.2500,-11.501633
1990-08-22 00:00:00,316.55,142369.2793425700000721327265,148334.9293425700000721327265,7,37,68225.0000,-16.125606
1990-08-23 00:00:00,307.06,135519.2793425700000721327265,148334.9293425700000721327265,7,37,61375.0000,-23.879002000000003
1990-08-24 00:00:00,311.51,140241.2439425700000722123073,148331.8439425700000722123073,8,39,70687.5500,-20.516848000000003
1990-08-27 00:00:00,321.44,147782.5439425700000722123073,148331.8439425700000722123073,8,39,78228.8500,-12.665766000000003
1990-08-28 00:00:00,321.34,148013.7939425700000722123073,148331.8439425700000722123073,8,39,78460.1000,-12.383338
1990-08-29 00:00:00,324.19,148845.0439425700000722123073,148331.8439425700000722123073,8,39,79291.3500,-10.607396000000001
1990-08-30 00:00:00,318.71,146644.9939425700000722123073,148331.8439425700000722123073,8,39,77091.3000,-13.895029000000001
1990-08-31 00:00:00,322.56,148521.0439425700000722123073,148331.8439425700000722123073,8,39,78967.3500,-11.621512
1990-09-04 00:00:00,323.09,149925.6939425700000722123073,148331.8439425700000722123073,8,39,80372.0000,-9.937244
1990-09-05 00:00:00,324.39,151059.8439425700000722123073,148331.8439425700000722123073,8,39,81506.1500,-8.541435
1990-09-06 00:00:00,320.46,149330.0939425700000722123073,148331.8439425700000722123073,8,39,79776.4000,-10.702906
1990-09-07 00:00:00,323.4,151171.0939425700000722123073,148331.8439425700000722123073,8,39,81617.4000,-7.974912000000001
1990-09-10 00:00:00,321.63,151414.1439425700000722123073,148331.8439425700000722123073,8,39,81860.4500,-8.261224999999998
1990-09-11 00:00:00,321.04,152150.7439425700000722123073,148331.8439425700000722123073,8,39,82597.0500,-7.368512000000001
1990-09-12 00:00:00,322.54,152850.5939425700000722123073,148331.8439425700000722123073,8,39,83296.9000,-5.6464859999999994
1990-09-13 00:00:00,318.65,151475.7939425700000722123073,148331.8439425700000722123073,8,39,81922.1000,-7.935849000000001
1990-09-14 00:00:00,316.83,151354.5939425700000722123073,148331.8439425700000722123073,8,39,81800.9000,-9.228073000000002
1990-09-17 00:00:00,317.77,152665.4939425700000722123073,148331.8439425700000722123073,8,39,83111.8000,-6.884273000000001
1990-09-18 00:00:00,318.6,153066.1939425700000722123073,148331.8439425700000722123073,8,39,83512.5000,-5.449604999999997
1990-09-19 00:00:00,316.6,152785.8439425700000722123073,148331.8439425700000722123073,8,39,83232.1500,-6.203702
1990-09-20 00:00:00,311.48,150974.9433716300000736234739,150974.9433716300000736234739,0,0,0,0
1990-09-21 00:00:00,311.32,151043.5725716300000737826355,150968.7725716300000737826355,1,4,15162.4000,-0.920968
1990-09-24 00:00:00,304.59,150317.2444716300000739020067,150964.1444716300000739020067,2,7,25812.5000,-2.0905639999999996
1990-09-25 00:00:00,308.26,151061.3444716300000739020067,150964.1444716300000739020067,2,7,26556.6000,-1.6291099999999998
1990-09-26 00:00:00,305.06,150683.3612716300000745386530,150939.4612716300000745386530,3,23,41003.300,-6.155065
1990-09-27 00:00:00,300.97,149870.4404716300000746978146,150933.2904716300000746978146,4,27,53546.5500,-8.614495
1990-09-28 00:00:00,306.05,150699.6842716300000749365570,150924.0342716300000749365570,5,33,68672.5500,-7.58496
1990-10-01 00:00:00,314.94,153334.0988716300000750161378,150920.9488716300000750161378,6,35,77953.8500,-4.441648000000001
1990-10-02 00:00:00,315.21,153718.1488716300000750161378,150920.9488716300000750161378,6,35,78337.9000,-4.104255
1990-10-03 00:00:00,311.4,153385.9488716300000750161378,150920.9488716300000750161378,6,35,78005.7000,-4.779488999999999
1990-10-04 00:00:00,312.69,153683.1988716300000750161378,150920.9488716300000750161378,6,35,78302.9500,-3.996218
1990-10-05 00:00:00,311.5,153664.7988716300000750161378,150920.9488716300000750161378,6,35,78284.5500,-4.261808
1990-10-08 00:00:00,313.48,154196.0102223700000751609557,151614.5602223700000751609557,5,31,63034.5500,-3.393158
1990-10-09 00:00:00,305.1,152017.0394223700000753201173,151608.3894223700000753201173,6,35,74099.3500,-6.9268149999999995
1990-10-10 00:00:00,300.39,151898.4894223700000753201173,151608.3894223700000753201173,6,35,73980.8000,-7.028615
1990-10-11 00:00:00,295.46,149796.0894223700000753201173,151608.3894223700000753201173,6,35,71878.4000,-10.753216
1990-10-12 00:00:00,300.03,152177.6394223700000753201173,151608.3894223700000753201173,6,35,74259.9500,-7.8976
1990-10-15 00:00:00,303.23,153642.9394223700000753201173,151608.3894223700000753201173,6,35,75725.2500,-4.802397000000001
1990-10-16 00:00:00,298.92,153376.2894223700000753201173,151608.3894223700000753201173,6,35,75458.6000,-5.848441
1990-10-17 00:00:00,298.76,153674.5954802400000753925537,151892.7954802400000753925537,5,33,68828.7000,-4.740644
1990-10-18 00:00:00,305.74,154706.2098379150000765625847,154780.9598379150000765625847,2,7,20044.1000,-1.512292
1990-10-19 00:00:00,312.48,155460.3963379150000767615367,154773.2463379150000767615367,3,12,34837.5000,-1.8706999999999998
1990-10-22 00:00:00,314.76,155848.0131379150000773981830,154748.5631379150000773981830,4,28,50449.8000,-4.412832
1990-10-23 00:00:00,312.36,155598.4299379150000780348293,154723.8799379150000780348293,5,44,65124.9000,-8.757632000000001
1990-10-24 00:00:00,312.6,156623.1748379150000785521044,154703.8248379150000785521044,6,57,77991.2500,-11.275697
1990-10-25 00:00:00,310.17,154787.9748379150000785521044,154703.8248379150000785521044,6,57,76156.0500,-13.500997
1990-10-26 00:00:00,304.71,152152.2821379150000785918948,154702.2821379150000785918948,7,58,74443.7500,-18.312678000000002
1990-10-29 00:00:00,301.88,151808.5321379150000785918948,154702.2821379150000785918948,7,58,74100.0000,-19.813684999999996
1990-10-30 00:00:00,304.06,153929.0821379150000785918948,154702.2821379150000785918948,7,58,76220.5500,-16.504341
1990-10-31 00:00:00,304.0,155255.7821379150000785918948,154702.2821379150000785918948,7,58,77547.2500,-14.939868
1990-11-01 00:00:00,307.02,154616.6821379150000785918948,154702.2821379150000785918948,7,58,76908.1500,-12.88758
1990-11-02 00:00:00,311.85,156946.0321379150000785918948,154702.2821379150000785918948,7,58,79237.5000,-9.543719000000001
1990-11-05 00:00:00,314.59,158000.4321379150000785918948,154702.2821379150000785918948,7,58,80291.9000,-6.399473
1990-11-06 00:00:00,311.62,157481.9321379150000785918948,154702.2821379150000785918948,7,58,79773.4000,-7.393972000000001
1990-11-07 00:00:00,306.01,157002.9321379150000785918948,154702.2821379150000785918948,7,58,79294.4000,-10.406030999999999
1990-11-08 00:00:00,307.61,157668.8321379150000785918948,154702.2821379150000785918948,7,58,79960.3000,-7.98423
1990-11-09 00:00:00,313.74,158962.1099226100000789178963,156212.9099226100000789178963,5,49,52473.8500,-4.165918
1990-11-12 00:00:00,319.48,159773.1891226100000790770579,156206.7391226100000790770579,6,53,66428.7000,-2.739197
1990-11-13 00:00:00,317.67,159763.8913226100000796341234,156185.1413226100000796341234,7,67,79171.9000,-4.166684999999999
1990-11-14 00:00:00,320.4,160359.0413226100000796341234,156185.1413226100000796341234,7,67,79767.0500,-3.146466
1990-11-15 00:00:00,317.02,160622.8014482400000814096565,159884.7014482400000814096565,2,18,26606.6000,-3.436396
1990-11-16 00:00:00,317.12,160902.2817482400000818473508,159867.7317482400000818473508,3,29,42062.7000,-5.548113000000001
1990-11-19 00:00:00,319.34,162016.5558482400000825237875,159841.5058482400000825237875,4,46,58928.2000,-7.677499000000001
1990-11-20 00:00:00,315.31,160657.1299482400000832002242,159815.2799482400000832002242,5,63,73267.3000,-14.319043
1990-11-21 00:00:00,316.03,161447.4810482400000834787570,159804.4810482400000834787570,6,70,80521.7500,-15.160994999999998
1990-11-23 00:00:00,315.1,160682.0810482400000834787570,159804.4810482400000834787570,6,70,79756.3500,-16.106505
1990-11-26 00:00:00,316.51,161928.4310482400000834787570,159804.4810482400000834787570,6,70,81002.7000,-14.149147000000001
1990-11-27 00:00:00,318.1,162352.0310482400000834787570,159804.4810482400000834787570,6,70,81426.3000,-12.654409
1990-11-28 00:00:00,317.95,162599.9310482400000834787570,159804.4810482400000834787570,6,70,81674.2000,-12.268383000000002
1990-11-29 00:00:00,316.42,161712.2310482400000834787570,159804.4810482400000834787570,6,70,80786.5000,-14.509490000000001
1990-11-30 00:00:00,322.22,163867.3430364800000836236207,160548.2930364800000836236207,5,66,69060.2000,-8.31602
1990-12-03 00:00:00,324.1,164678.9879364800000841408958,160528.2379364800000841408958,6,79,82241.9000,-9.274238
1990-12-04 00:00:00,326.35,165329.8379364800000841408958,160528.2379364800000841408958,6,79,82892.7500,-7.861663
1990-12-05 00:00:00,329.92,165637.2879364800000841408958,160528.2379364800000841408958,6,79,83200.2000,-5.618732
1990-12-06 00:00:00,329.07,165340.6379364800000841408958,160528.2379364800000841408958,6,79,82903.5500,-6.752044
1990-12-07 00:00:00,327.75,165407.3379364800000841408958,160528.2379364800000841408958,6,79,82970.2500,-6.6605229999999995
1990-12-10 00:00:00,328.89,165824.8879364800000841408958,160528.2379364800000841408958,6,79,83387.8000,-6.0729820000000005
1990-12-11 00:00:00,326.44,166008.7379364800000841408958,160528.2379364800000841408958,6,79,83571.6500,-6.052304999999999
