Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta
1990-01-25 00:00:00,326.08,176993.6468952800000044534856,177934.6468952800000044534856,5,9,60174.8000,-2.5520760000000005
1990-01-26 00:00:00,325.8,177143.9968952800000044534856,177934.6468952800000044534856,5,9,60325.1500,-2.6298150000000002
1990-01-29 00:00:00,325.2,177272.2114952800000045330664,177931.5614952800000045330664,6,11,76087.7500,-2.952073
1990-01-30 00:00:00,322.98,176779.9687952800000045728568,177930.0187952800000045728568,7,12,83865.8000,-3.460201
1990-01-31 00:00:00,329.08,178442.5187952800000045728568,177930.0187952800000045728568,7,12,85528.3500,-2.3481889999999996
1990-02-01 00:00:00,328.79,178567.3333952800000046524376,177926.9333952800000046524376,8,14,88425.0500,-2.836067
1990-02-02 00:00:00,330.92,179225.5032909500000049058713,179006.7532909500000049058713,4,7,31090.7500,-1.614751
1990-02-05 00:00:00,331.85,179529.0908909500000053833560,178988.2408909500000053833560,5,19,48512.8500,-3.564603
1990-02-06 00:00:00,329.66,178845.3065909500000057414695,178974.3565909500000057414695,6,28,64802.5500,-6.697096999999999
1990-02-07 00:00:00,333.75,180749.2469172000000062551507,179094.9469172000000062551507,6,39,74350.9500,-5.895784999999999
1990-02-08 00:00:00,332.96,180933.0761172000000064143123,179088.7761172000000064143123,7,43,87703.5500,-6.393496999999999
1990-02-09 00:00:00,333.62,181485.9290025700000064505202,179202.8290025700000064505202,6,42,78832.9500,-5.9047
1990-02-12 00:00:00,330.08,180844.0509025700000065698914,179198.2009025700000065698914,7,45,89436.4000,-6.489621
1990-02-13 00:00:00,331.02,181896.2509025700000065698914,179198.2009025700000065698914,7,45,90488.6000,-5.1560950000000005
1990-02-14 00:00:00,332.01,182064.8509025700000065698914,179198.2009025700000065698914,7,45,90657.2000,-5.161818
1990-02-15 00:00:00,334.89,183403.5147042700000078380882,182178.7647042700000078380882,3,10,35162.5000,-1.686252
1990-02-16 00:00:00,332.72,183331.5439042700000079972498,182172.5939042700000079972498,4,14,50421.7000,-2.6249510000000003
1990-02-20 00:00:00,327.99,182141.2731042700000081564114,182166.4231042700000081564114,5,18,64525.0000,-4.604436
1990-02-21 00:00:00,327.67,182496.0596042700000083553634,182158.7096042700000083553634,6,23,81512.5000,-5.51636
1990-02-22 00:00:00,325.7,181799.2242042700000084349442,182155.6242042700000084349442,7,25,87506.2500,-6.405177999999999
1990-02-23 00:00:00,324.15,181797.6815042700000084747346,182154.0815042700000084747346,8,26,90825.0000,-6.972243999999999
1990-02-26 00:00:00,328.67,183903.9315042700000084747346,182154.0815042700000084747346,8,26,92931.2500,-4.973756999999999
1990-02-27 00:00:00,330.26,184310.8315042700000084747346,182154.0815042700000084747346,8,26,93338.1500,-4.281135
1990-02-28 00:00:00,331.89,184946.3815042700000084747346,182154.0815042700000084747346,8,26,93973.7000,-3.905506
1990-03-01 00:00:00,332.74,185307.3315042700000084747346,182154.0815042700000084747346,8,26,94334.6500,-3.240547
1990-03-02 00:00:00,335.54,185654.5815042700000084747346,182154.0815042700000084747346,8,26,94681.9000,-2.5653900000000003
1990-03-05 00:00:00,333.74,185885.0815042700000084747346,182154.0815042700000084747346,8,26,94912.4000,-2.536097
1990-03-06 00:00:00,337.93,186485.3306353300000090542740,184676.2806353300000090542740,3,10,34656.0000,-0.8083399999999998
1990-03-07 00:00:00,336.95,185990.1278971300000097746609,186580.9778971300000097746609,1,9,16790.8500,-2.525931
1990-03-08 00:00:00,340.27,186802.4424971300000098542417,186577.8924971300000098542417,2,11,30150.0500,-1.7597280000000002
1990-03-09 00:00:00,337.93,186422.6373971300000103715168,186557.8373971300000103715168,3,24,47787.5000,-5.9079809999999995
1990-03-12 00:00:00,338.67,186997.2019971300000104510976,186554.7519971300000104510976,4,26,61865.2500,-5.529917
1990-03-13 00:00:00,336.0,185709.1968971300000109683727,186534.6968971300000109683727,5,39,78512.6000,-11.013865000000001
1990-03-14 00:00:00,336.87,187650.2614971300000110479535,186531.6114971300000110479535,6,41,93931.8500,-9.497025
1990-03-15 00:00:00,338.07,188497.2903342100000113740306,187023.4903342100000113740306,5,32,76905.3000,-7.065590000000001
1990-03-16 00:00:00,341.91,189304.9779342100000118515153,187004.9779342100000118515153,6,44,94718.7000,-7.559836000000001
1990-03-19 00:00:00,343.53,190137.4940346700000120686756,187939.0940346700000120686756,3,38,55098.1000,-6.0829640000000005
1990-03-20 00:00:00,341.57,188364.4451346700000123472084,187928.2951346700000123472084,4,45,70004.2500,-9.042923
1990-03-21 00:00:00,339.74,187890.7681346700000127451123,187912.8681346700000127451123,5,55,88296.5000,-13.138217
1990-03-22 00:00:00,335.69,185558.2400346700000128644835,187908.2400346700000128644835,6,58,91537.5000,-18.242243
1990-03-23 00:00:00,337.22,186758.7400346700000128644835,187908.2400346700000128644835,6,58,92738.0000,-15.27239
1990-03-26 00:00:00,337.63,187226.0400346700000128644835,187908.2400346700000128644835,6,58,93205.300,-13.194632
1990-03-27 00:00:00,341.5,190623.0400346700000128644835,187908.2400346700000128644835,6,58,96602.3000,-9.642447
1990-03-28 00:00:00,342.0,190997.1900346700000128644835,187908.2400346700000128644835,6,58,96976.4500,-9.06217
1990-03-29 00:00:00,340.79,190297.1900346700000128644835,187908.2400346700000128644835,6,58,96276.4500,-9.585185
1990-03-30 00:00:00,339.94,188285.0900346700000128644835,187908.2400346700000128644835,6,58,94264.3500,-10.550602999999999
1990-04-02 00:00:00,338.7,189469.2900346700000128644835,187908.2400346700000128644835,6,58,95448.5500,-11.253826
1990-04-03 00:00:00,343.64,191525.6400346700000128644835,187908.2400346700000128644835,6,58,97504.9000,-7.079223999999999
1990-04-04 00:00:00,341.09,188941.9400346700000128644835,187908.2400346700000128644835,6,58,94921.2000,-10.825149
1990-04-05 00:00:00,340.73,190926.9900346700000128644835,187908.2400346700000128644835,6,58,96906.2500,-8.472475999999999
1990-04-06 00:00:00,340.08,190826.1900346700000128644835,187908.2400346700000128644835,6,58,96805.4500,-8.740149
1990-04-09 00:00:00,341.37,192048.6900346700000128644835,187908.2400346700000128644835,6,58,98027.9500,-6.902913
1990-04-10 00:00:00,342.07,192961.9400346700000128644835,187908.2400346700000128644835,6,58,98941.2000,-4.741514
1990-04-11 00:00:00,341.92,193440.9400346700000128644835,187908.2400346700000128644835,6,58,99420.2000,-7.146743
1990-04-12 00:00:00,344.34,193465.4400346700000128644835,187908.2400346700000128644835,6,58,99444.7000,-11.516864
1990-04-16 00:00:00,344.74,193839.6400346700000128644835,187908.2400346700000128644835,6,58,99818.9000,-1.920973
1990-04-17 00:00:00,344.68,193891.4900346700000128644835,187908.2400346700000128644835,6,58,99870.7500,-5.227628000000001
1990-04-18 00:00:00,340.72,193436.5400346700000128644835,187908.2400346700000128644835,6,58,99415.8000,-3.1562419999999998
1990-04-19 00:00:00,338.09,193915.5769423350000149659462,193915.5769423350000149659462,0,0,0,0
1990-04-23 00:00:00,331.05,193868.7915423350000150455270,193912.4915423350000150455270,1,2,13512.5000,-0.477084
1990-04-24 00:00:00,330.36,194109.4353423350000152842694,193903.2353423350000152842694,2,8,33093.8000,-1.971216
1990-04-25 00:00:00,332.03,194379.8072423350000154036406,193898.6072423350000154036406,3,11,52409.5000,-2.1921910000000002
1990-04-26 00:00:00,332.92,194720.6218423350000154832214,193895.5218423350000154832214,4,13,66397.200,-2.396083
1990-04-27 00:00:00,329.11,192218.1251423350000198715333,193863.1251423350000198715333,5,34,83090.6500,-11.324116
1990-04-30 00:00:00,330.8,194387.0897423350000199511141,193860.0397423350000199511141,6,36,97906.4000,-8.974226
1990-05-01 00:00:00,332.25,195240.1454498350000200235253,194063.2454498350000200235253,5,34,85912.5500,-7.210697000000001
1990-05-02 00:00:00,334.48,196733.7975248800000206820529,194637.0475248800000206820529,4,41,65260.5000,-7.1277740000000005
1990-05-03 00:00:00,335.57,198085.9056868700000213115479,194856.0556868700000213115479,4,53,72350.5000,-8.674013
1990-05-04 00:00:00,338.39,199516.9505868700000218288230,194836.0005868700000218288230,5,66,92286.3000,-5.747736
1990-05-07 00:00:00,340.53,200124.7370868700000220277750,194828.2870868700000220277750,6,71,99933.3000,-5.928602
1990-05-08 00:00:00,342.01,200505.0370868700000220277750,194828.2870868700000220277750,6,71,100313.6000,-7.9327950000000005
1990-05-09 00:00:00,342.86,200727.3370868700000220277750,194828.2870868700000220277750,6,71,100535.9000,-6.423761
1990-05-10 00:00:00,343.82,201145.9370868700000220277750,194828.2870868700000220277750,6,71,100954.5000,-5.305721999999999
1990-05-11 00:00:00,352.0,201605.4648000100000229333731,197963.9148000100000229333731,3,46,52314.8000,-2.9591059999999993
1990-05-14 00:00:00,354.75,202119.5732000100000232516962,197951.5732000100000232516962,4,54,71091.2500,-5.397456
1990-05-15 00:00:00,354.28,202226.0962000100000236496001,197936.1462000100000236496001,5,64,89806.7000,-7.339705
1990-05-16 00:00:00,354.0,203209.0324823200000243594023,198922.0824823200000243594023,5,57,82550.4000,-4.6149
1990-05-17 00:00:00,354.47,203720.4487220300000258734927,201670.1487220300000258734927,4,32,68724.8000,-5.839968000000001
1990-05-18 00:00:00,354.64,204731.1217220300000262713966,201654.7217220300000262713966,5,42,88375.9000,-7.587490000000001
1990-05-21 00:00:00,358.0,205854.2728220300000265499294,201643.9228220300000265499294,6,49,102722.7000,-7.026703000000001
1990-05-22 00:00:00,358.43,205810.9228220300000265499294,201643.9228220300000265499294,6,49,102679.3500,-7.122111
1990-05-23 00:00:00,359.29,206327.9447585100000268395102,203006.3447585100000268395102,5,41,83583.9500,-5.834955
1990-05-24 00:00:00,358.41,205743.7177585100000272374141,202990.9177585100000272374141,6,51,101921.6500,-8.310951999999999
1990-05-25 00:00:00,354.58,204051.4677585100000272374141,202990.9177585100000272374141,6,51,100229.4000,-10.662097
1990-05-29 00:00:00,360.65,207759.6677585100000272374141,202990.9177585100000272374141,6,51,103937.6000,-7.583774
1990-05-30 00:00:00,360.86,207877.9677585100000272374141,202990.9177585100000272374141,6,51,104055.9000,-6.64124
1990-05-31 00:00:00,361.23,207553.2677585100000272374141,202990.9177585100000272374141,6,51,103731.2000,-5.248121
1990-06-01 00:00:00,363.16,208259.4416064700000275271322,204128.9416064700000275271322,5,43,84699.7500,-3.600046
1990-06-04 00:00:00,367.4,209127.5865064700000280444073,204108.8865064700000280444073,6,56,104316.4000,-5.147746
1990-06-05 00:00:00,366.64,208836.2865064700000280444073,204108.8865064700000280444073,6,56,104025.1000,-5.160979
1990-06-06 00:00:00,364.96,209041.8865064700000280444073,204108.8865064700000280444073,6,56,104230.7000,-4.523067
1990-06-07 00:00:00,363.15,209019.9865064700000280444073,204108.8865064700000280444073,6,56,104208.8000,-5.181687
1990-06-08 00:00:00,358.71,208471.1365064700000280444073,204108.8865064700000280444073,6,56,103659.9500,-5.4950660000000005
1990-06-11 00:00:00,361.63,209511.1685476700000284067152,205343.4185476700000284067152,5,46,84840.4500,-4.5940780000000006
1990-06-12 00:00:00,366.25,209977.3242263700000291669728,206719.0242263700000291669728,5,46,84244.0000,-2.866772
1990-06-13 00:00:00,364.9,209406.2272907900000298583067,207456.6772907900000298583067,5,50,90346.8500,-6.421763
1990-06-14 00:00:00,362.9,209828.9724442550000311876139,209975.1224442550000311876139,3,28,52269.0000,-6.465436
1990-06-15 00:00:00,362.91,210484.8527442550000316253082,209958.1527442550000316253082,4,39,73291.8500,-8.507361
1990-06-18 00:00:00,356.88,204810.3830442550000320630025,209941.1830442550000320630025,5,50,88156.5000,-17.50545
1990-06-19 00:00:00,358.47,208514.4560442550000324609064,209925.7560442550000324609064,6,60,106001.0000,-16.7404
1990-06-20 00:00:00,359.1,209671.9560442550000324609064,209925.7560442550000324609064,6,60,107158.5000,-15.739650000000001
1990-06-21 00:00:00,360.47,211702.9560442550000324609064,209925.7560442550000324609064,6,60,109189.5000,-12.464490000000003
1990-06-22 00:00:00,355.43,205013.4560442550000324609064,209925.7560442550000324609064,6,60,102500.0000,-22.52616
1990-06-25 00:00:00,352.31,202234.4560442550000324609064,209925.7560442550000324609064,6,60,99721.0000,-26.22823
1990-06-26 00:00:00,352.06,200064.5133442550000325006968,209924.2133442550000325006968,7,61,98940.1000,-25.724352000000003
1990-06-27 00:00:00,355.14,206904.2633442550000325006968,209924.2133442550000325006968,7,61,105779.8500,-19.497961
1990-06-28 00:00:00,357.63,209008.2633442550000325006968,209924.2133442550000325006968,7,61,107883.8500,-16.159323
1990-06-29 00:00:00,358.02,209882.2133442550000325006968,209924.2133442550000325006968,7,61,108757.8000,-15.077864000000002
1990-07-02 00:00:00,359.54,211904.0633442550000325006968,209924.2133442550000325006968,7,61,110779.6500,-12.630336000000002
1990-07-03 00:00:00,360.16,212147.9133442550000325006968,209924.2133442550000325006968,7,61,111023.5000,-12.430936000000003
1990-07-05 00:00:00,355.68,208640.5133442550000325006968,209924.2133442550000325006968,7,61,107516.1000,-17.418701999999996
1990-07-06 00:00:00,358.42,212439.1633442550000325006968,209924.2133442550000325006968,7,61,111314.7500,-12.086089999999997
1990-07-09 00:00:00,359.52,213758.5133442550000325006968,209924.2133442550000325006968,7,61,112634.1000,-12.014612999999997
1990-07-10 00:00:00,356.49,211375.2133442550000325006968,209924.2133442550000325006968,7,61,110250.8000,-16.882211
1990-07-11 00:00:00,361.23,215204.2633442550000325006968,209924.2133442550000325006968,7,61,114079.8500,-10.035855
1990-07-12 00:00:00,365.44,216051.4133442550000325006968,209924.2133442550000325006968,7,61,114927.0000,-8.273862
1990-07-13 00:00:00,367.31,216204.4133442550000325006968,209924.2133442550000325006968,7,61,115080.0000,-5.4679329999999995
1990-07-16 00:00:00,368.95,216792.8058052450000335513568,213670.6058052450000335513568,4,32,58165.6500,-2.63923
1990-07-17 00:00:00,367.52,216707.6361052450000339890511,213653.6361052450000339890511,5,43,78309.4000,-4.140077
1990-07-18 00:00:00,364.22,215722.0456052450000345859070,213630.4956052450000345859070,6,58,98160.2000,-8.406798
1990-07-19 00:00:00,365.32,217477.1011031750000360239592,216992.6511031750000360239592,3,33,51047.1500,-8.574071
1990-07-20 00:00:00,361.61,215726.7606031750000366208151,216969.5106031750000366208151,4,48,70413.7000,-15.441949000000001
1990-07-23 00:00:00,355.31,207612.5285031750000339832805,216934.0285031750000339832805,5,71,83681.2500,-34.380427
1990-07-24 00:00:00,355.79,208454.9285031750000339832805,216934.0285031750000339832805,5,71,84523.6500,-32.640177
1990-07-25 00:00:00,357.09,210362.8931031750000340628613,216930.9431031750000340628613,6,73,104041.0000,-28.851659000000005
1990-07-26 00:00:00,355.91,208902.0504031750000341026517,216929.4004031750000341026517,7,74,103500.400,-30.459285
1990-07-27 00:00:00,353.44,204965.6577031750000341424421,216927.8577031750000341424421,8,75,100481.1500,-36.500119000000005
1990-07-30 00:00:00,355.55,210746.9577031750000341424421,216927.8577031750000341424421,8,75,106262.4500,-29.579474999999995
1990-07-31 00:00:00,356.15,211026.9577031750000341424421,216927.8577031750000341424421,8,75,106542.4500,-28.612872999999997
1990-08-01 00:00:00,355.52,209130.8577031750000341424421,216927.8577031750000341424421,8,75,104646.3500,-30.212601000000003
1990-08-02 00:00:00,351.48,202578.1577031750000341424421,216927.8577031750000341424421,8,75,98093.6500,-41.16509500000001
1990-08-03 00:00:00,344.86,186586.2588031750000344209749,216917.0588031750000344209749,9,82,85262.5500,-66.203103
1990-08-06 00:00:00,334.43,156959.7161031750000344607653,216915.5161031750000344607653,10,83,59812.5500,-98.48874299999999
1990-08-07 00:00:00,334.83,161959.7953031750000346199269,216909.3453031750000346199269,11,87,77593.8000,-106.515501
1990-08-08 00:00:00,338.35,162634.8453031750000346199269,216909.3453031750000346199269,11,87,78268.8500,-90.28357799999999
1990-08-09 00:00:00,339.94,170059.6453031750000346199269,216909.3453031750000346199269,11,87,85693.6500,-85.354824
1990-08-10 00:00:00,335.52,153557.1453031750000346199269,216909.3453031750000346199269,11,87,69191.1500,-104.81820699999999
1990-08-13 00:00:00,338.84,158287.7099031750000346995077,216906.2599031750000346995077,12,89,80462.4000,-88.67504899999999
1990-08-14 00:00:00,339.39,161452.3599031750000346995077,216906.2599031750000346995077,12,89,83627.0500,-87.38033800000001
1990-08-15 00:00:00,340.06,164355.3099031750000346995077,216906.2599031750000346995077,12,89,86530.0000,-85.334924
1990-08-16 00:00:00,332.39,123003.8907122950000376070765,123328.9907122950000376070765,3,7,23162.5000,-1.933237
1990-08-17 00:00:00,327.83,122468.0126122950000377264477,123324.3626122950000377264477,4,10,32212.5000,-3.097742
1990-08-20 00:00:00,328.51,123592.8918122950000378856093,123318.1918122950000378856093,5,14,44243.5500,-3.608117
1990-08-21 00:00:00,321.86,121162.1210122950000380447709,123312.0210122950000380447709,6,18,52968.7500,-6.2498629999999995
1990-08-22 00:00:00,316.55,117951.2429122950000381641421,123307.3929122950000381641421,7,21,56550.0000,-8.874858999999999
1990-08-23 00:00:00,307.06,111488.7429122950000381641421,123307.3929122950000381641421,7,21,50087.5000,-13.173892
1990-08-24 00:00:00,311.51,115848.2075122950000382437229,123304.3075122950000382437229,8,23,59037.5500,-11.471753
1990-08-27 00:00:00,321.44,122876.8075122950000382437229,123304.3075122950000382437229,8,23,66066.1500,-7.084465999999999
1990-08-28 00:00:00,321.34,122876.8075122950000382437229,123304.3075122950000382437229,8,23,66066.1500,-6.949519
1990-08-29 00:00:00,324.19,123808.0575122950000382437229,123304.3075122950000382437229,8,23,66997.4000,-5.907914
1990-08-30 00:00:00,318.71,121558.0075122950000382437229,123304.3075122950000382437229,8,23,64747.3500,-7.809621000000001
1990-08-31 00:00:00,322.56,123473.0575122950000382437229,123304.3075122950000382437229,8,23,66662.4000,-6.514214
1990-09-04 00:00:00,323.09,125054.6075122950000382437229,123304.3075122950000382437229,8,23,68243.9500,-5.4907639999999995
1990-09-05 00:00:00,324.39,125742.7075122950000382437229,123304.3075122950000382437229,8,23,68932.0500,-4.794862
1990-09-06 00:00:00,320.46,124092.9075122950000382437229,123304.3075122950000382437229,8,23,67282.2500,-6.005699
1990-09-07 00:00:00,323.4,125766.8575122950000382437229,123304.3075122950000382437229,8,23,68956.2000,-4.509799999999999
1990-09-10 00:00:00,321.63,125985.5575122950000382437229,123304.3075122950000382437229,8,23,69174.9000,-4.6471729999999996
1990-09-11 00:00:00,321.04,126854.6575122950000382437229,123304.3075122950000382437229,8,23,70044.0000,-4.11153
1990-09-12 00:00:00,322.54,127413.3575122950000382437229,123304.3075122950000382437229,8,23,70602.7000,-3.078715
1990-09-13 00:00:00,318.65,126348.0075122950000382437229,123304.3075122950000382437229,8,23,69537.3500,-4.359402
1990-09-14 00:00:00,316.83,126451.6075122950000382437229,123304.3075122950000382437229,8,23,69640.9500,-5.142039
1990-09-17 00:00:00,317.77,127532.2575122950000382437229,123304.3075122950000382437229,8,23,70721.6000,-3.754875
1990-09-18 00:00:00,318.6,127986.1075122950000382437229,123304.3075122950000382437229,8,23,71175.4500,-2.831725
1990-09-19 00:00:00,316.6,127739.1698187750000383886094,124248.1198187750000383886094,7,19,59084.7000,-2.8912050000000007
1990-09-20 00:00:00,311.48,126654.9270009450000391159949,126729.9270009450000391159949,1,1,4184.400,-0.268706
1990-09-21 00:00:00,311.32,126734.4989009450000392353661,126725.2989009450000392353661,2,4,15584.3000,-0.967652
1990-09-24 00:00:00,304.59,125973.7708009450000393547373,126720.6708009450000393547373,3,7,26200.0000,-2.1532359999999997
1990-09-25 00:00:00,308.26,126755.3708009450000393547373,126720.6708009450000393547373,3,7,26981.6000,-1.682207
1990-09-26 00:00:00,305.06,126506.7427009450000394741085,126716.0427009450000394741085,4,10,38119.000,-2.645142
1990-09-27 00:00:00,300.97,125536.4146009450000395934797,126711.4146009450000395934797,5,13,47165.8000,-3.969756
1990-09-28 00:00:00,306.05,126463.3365009450000397128509,126706.7865009450000397128509,6,16,57969.1500,-3.7078420000000003
1990-10-01 00:00:00,314.94,128493.0438009450000397526413,126705.2438009450000397526413,7,17,63322.3000,-2.1783140000000003
1990-10-02 00:00:00,315.21,128743.2938009450000397526413,126705.2438009450000397526413,7,17,63572.5500,-1.9847580000000002
1990-10-03 00:00:00,311.4,128479.9438009450000397526413,126705.2438009450000397526413,7,17,63309.2000,-2.4289959999999997
1990-10-04 00:00:00,312.69,128776.7938009450000397526413,126705.2438009450000397526413,7,17,63606.0500,-2.026443
1990-10-05 00:00:00,311.5,128839.7438009450000397526413,126705.2438009450000397526413,7,17,63669.0000,-2.1767
1990-10-08 00:00:00,313.48,129283.1109708750000399698784,127717.7609708750000399698784,5,11,41912.3500,-1.54011
1990-10-09 00:00:00,305.1,126879.9047708750000402086208,127708.5047708750000402086208,6,17,50899.8000,-5.034795
1990-10-10 00:00:00,300.39,126356.6266708750000403279920,127703.8766708750000403279920,7,20,61837.4000,-6.420333000000001
1990-10-11 00:00:00,295.46,123800.7266708750000403279920,127703.8766708750000403279920,7,20,59281.500,-9.615313
1990-10-12 00:00:00,300.03,126688.4766708750000403279920,127703.8766708750000403279920,7,20,62169.2500,-6.898734
1990-10-15 00:00:00,303.23,128966.2766708750000403279920,127703.8766708750000403279920,7,20,64447.0500,-4.541952
1990-10-16 00:00:00,298.92,128025.1266708750000403279920,127703.8766708750000403279920,7,20,63505.9000,-6.357473
1990-10-17 00:00:00,298.76,128236.9296998100000403642102,127846.0796998100000403642102,6,19,60253.6000,-5.892264
1990-10-18 00:00:00,305.74,130430.9453459400000410922037,130368.3953459400000410922037,1,1,2356.3000,-0.177332
1990-10-19 00:00:00,312.48,130862.0245459400000412513653,130362.2245459400000412513653,2,5,15768.7500,-0.825546
1990-10-22 00:00:00,314.76,131232.4964459400000413707365,130357.5964459400000413707365,3,8,27431.3500,-1.145075
1990-10-23 00:00:00,312.36,131074.8475459400000416492693,130346.7975459400000416492693,4,15,40234.5000,-3.2371990000000004
1990-10-24 00:00:00,312.6,131511.0694459400000417686405,130342.1694459400000417686405,5,18,53453.5500,-3.698941
1990-10-25 00:00:00,310.17,130238.9840459400000418482213,130339.0840459400000418482213,6,20,60765.8500,-4.924362
1990-10-26 00:00:00,304.71,128205.9413459400000418880117,130337.5413459400000418880117,7,21,62537.5000,-6.702216000000002
1990-10-29 00:00:00,301.88,128443.4413459400000418880117,130337.5413459400000418880117,7,21,62775.0000,-7.299386
1990-10-30 00:00:00,304.06,129756.6413459400000418880117,130337.5413459400000418880117,7,21,64088.2000,-6.229456
1990-10-31 00:00:00,304.0,130412.4413459400000418880117,130337.5413459400000418880117,7,21,64744.0000,-5.876522000000001
1990-11-01 00:00:00,307.02,130381.2413459400000418880117,130337.5413459400000418880117,7,21,64712.8000,-4.919560000000001
1990-11-02 00:00:00,311.85,131830.6413459400000418880117,130337.5413459400000418880117,7,21,66162.2000,-3.624792
1990-11-05 00:00:00,314.59,133055.4413459400000418880117,130337.5413459400000418880117,7,21,67387.0000,-2.497808
1990-11-06 00:00:00,311.62,132499.6413459400000418880117,130337.5413459400000418880117,7,21,66831.2000,-3.1349479999999996
1990-11-07 00:00:00,306.01,131806.4413459400000418880117,130337.5413459400000418880117,7,21,66138.0000,-4.412451999999999
1990-11-08 00:00:00,307.61,132693.4529506600000420328478,131168.5529506600000420328478,6,17,53218.8000,-3.071364
1990-11-09 00:00:00,313.74,134054.2588031550000425179296,132769.9588031550000425179296,3,12,29303.0500,-1.581131
1990-11-12 00:00:00,319.48,134749.4307031550000426373008,132765.3307031550000426373008,4,15,41131.0500,-1.474418
1990-11-13 00:00:00,317.67,135060.8818031550000429158336,132754.5318031550000429158336,5,22,54053.3000,-3.006214
1990-11-14 00:00:00,320.4,135687.6829031550000431943664,132743.7329031550000431943664,6,29,67422.1500,-3.778876
1990-11-15 00:00:00,317.02,135641.0088229900000434842334,133943.8588229900000434842334,4,21,50931.6000,-4.118684999999999
1990-11-16 00:00:00,317.12,136555.5599229900000437627662,133933.0599229900000437627662,5,28,64785.2500,-5.199397000000001
1990-11-19 00:00:00,319.34,137241.1672229900000438025566,133931.5172229900000438025566,6,29,67788.0500,-4.243344
1990-11-20 00:00:00,315.31,136606.8672229900000438025566,133931.5172229900000438025566,6,29,67153.7500,-5.118746
1990-11-21 00:00:00,316.03,136801.2172229900000438025566,133931.5172229900000438025566,6,29,67348.1000,-4.832329
1990-11-23 00:00:00,315.1,136481.4172229900000438025566,133931.5172229900000438025566,6,29,67028.3000,-5.097308000000001
1990-11-26 00:00:00,316.51,137281.2172229900000438025566,133931.5172229900000438025566,6,29,67828.1000,-4.486523
1990-11-27 00:00:00,318.1,137709.8672229900000438025566,133931.5172229900000438025566,6,29,68256.7500,-4.082891999999999
1990-11-28 00:00:00,317.95,137735.9868623850000440559717,135645.5368623850000440559717,4,22,42665.6500,-3.288537
1990-11-29 00:00:00,316.42,137190.6379623850000443345045,135634.7379623850000443345045,5,29,55387.3500,-5.575077
1990-11-30 00:00:00,322.22,139236.7744623850000445334565,135627.0244623850000445334565,6,34,69144.4500,-4.144284
1990-12-03 00:00:00,324.1,139789.5244623850000445334565,135627.0244623850000445334565,6,34,69697.2000,-3.388784
1990-12-04 00:00:00,326.35,139872.5244623850000445334565,135627.0244623850000445334565,6,34,69780.2000,-4.038399
1990-12-05 00:00:00,329.92,140259.3894476850000447145361,136275.5394476850000447145361,5,29,57815.3000,-1.713927
1990-12-06 00:00:00,329.07,140022.5332476850000449532785,136266.2832476850000449532785,6,35,69006.3000,-3.798472
1990-12-07 00:00:00,327.75,139745.0832476850000449532785,136266.2832476850000449532785,6,35,68728.8500,-3.924722
1990-12-10 00:00:00,328.89,140193.9832476850000449532785,136266.2832476850000449532785,6,35,69177.7500,-3.4475759999999998
1990-12-11 00:00:00,326.44,140243.9832476850000449532785,136266.2832476850000449532785,6,35,69227.7500,-3.66009
